Leaf ID,Estimated start of necrosis,Full Necrosis,Notes,Notes,Disc
BHE Control Plate 1,19-Apr,23-Apr,,,1
BHE Control Plate 2,10-Apr,23-Apr,,,1
BHE Control Plate 3,,,,,1
BHE Control Plate 4,,,,,1
BHE Control Plate 5,19-Apr,21-Apr,algae,,1
BHE Salt Plate 1,16-Apr,17-Apr,,,1
BHE Salt Plate 2,15-Apr,18-Apr,,,1
BHE Salt Plate 3,18-Apr,21-Apr,"red/hard to tell necrosis start, flipped over after 5 days",,1
BHE Salt Plate 4,n/a,n/a,red/ never looked necrotic,,1
BHE Salt Plate 5,n/a,n/a,"red/ never looked necrotic, edges curved up",,1
HEC Control Plate 1,17-Apr,20-Apr,,,1
HEC Control Plate 2,16-Apr,21-Apr,,,1
HEC Control Plate 3,,,,,1
HEC Control Plate 4,,,,,1
HEC Control Plate 5,24-Apr,28-Apr,,,1
HEC Salt Plate 1,18-Apr,25-Apr,,,1
HEC Salt Plate 2,16-Apr,19-Apr,,,1
HEC Salt Plate 3,18-Apr,23-Apr,curled up,,1
HEC Salt Plate 4,15-Apr,18-Apr,,,1
HEC Salt Plate 5,17-Apr,20-Apr,,,1
LMC Control Plate 1,18-Apr,22-Apr,,fungal growth,1
LMC Control Plate 2,19-Apr,24-Apr,algae,algae,1
LMC Control Plate 3,,,,,1
LMC Control Plate 4,,,,,1
LMC Control Plate 5,17-Apr,20-Apr,algae,algae,1
LMC Salt Plate 1,14-Apr,18-Apr,,,1
LMC Salt Plate 2,15-Apr,18-Apr,(fungal/bacterial growth),(fungal/bacterial growth),1
LMC Salt Plate 3,16-Apr,18-Apr,fungal growth,,1
LMC Salt Plate 4,14-Apr,18-Apr,(fungal/bacterial growth),(fungal/bacterial growth),1
LMC Salt Plate 5,14-Apr,18-Apr,turned red ,,1
OAE Control Plate 1,19-Apr,21-Apr,,,1
OAE Control Plate 2,18-Apr,21-Apr,,,1
OAE Control Plate 3,,,,,1
OAE Control Plate 4,,,,,1
OAE Control Plate 5,20-Apr,23-Apr,,,1
OAE Salt Plate 1,16-Apr,19-Apr,,,1
OAE Salt Plate 2,16-Apr,19-Apr,,,1
OAE Salt Plate 3,15-Apr,19-Apr,,fungal growth,1
OAE Salt Plate 4,16-Apr,19-Apr,,,1
OAE Salt Plate 5,15-Apr,18-Apr,fungal growth,,1
OPB Control Plate 1,18-Apr,20-Apr,,,1
OPB Control Plate 2,18-Apr,24-Apr,,,1
OPB Control Plate 3,,,,,1
OPB Control Plate 4,,,,,1
OPB Control Plate 5,19-Apr,24-Apr,,,1
OPB Salt Plate 1,16-Apr,18-Apr,,,1
OPB Salt Plate 2,16-Apr,17-Apr,,,1
OPB Salt Plate 3,17-Apr,n/a,curled up and flipped over. no longer touching agar,,1
OPB Salt Plate 4,16-Apr,19-Apr,,,1
OPB Salt Plate 5,15-Apr,18-Apr,,,1
PGR Control Plate 1,17-Apr,19-Apr,,,1
PGR Control Plate 2,18-Apr,23-Apr,,,1
PGR Control Plate 3,,,,,1
PGR Control Plate 4,,,,,1
PGR Control Plate 5,17-Apr,19-Apr,,,1
PGR Salt Plate 1,16-Apr,18-Apr,,,1
PGR Salt Plate 2,14-Apr,16-Apr,turned red ,turned red,1
PGR Salt Plate 3,15-Apr,18-Apr,,,1
PGR Salt Plate 4,14-Apr,16-Apr,,,1
PGR Salt Plate 5,15-Apr,19-Apr,,,1
RGR Control Plate 1,19-Apr,24-Apr,,,1
RGR Control Plate 2,19-Apr,22-Apr,,,1
RGR Control Plate 3,,,,,1
RGR Control Plate 4,,,,,1
RGR Control Plate 5,19-Apr,23-Apr,,"lifted off agar, algae",1
RGR Salt Plate 1,14-Apr,19-Apr,,,1
RGR Salt Plate 2,16-Apr,19-Apr,"turned red/brown, hard to tell when necrosis starts/ends",,1
RGR Salt Plate 3,16-Apr,18-Apr,,,1
RGR Salt Plate 4,16-Apr,21-Apr,,"red/brown, hard to tell",1
RGR Salt Plate 5,16-Apr,18-Apr,,,1
SWB Control Plate 1,16-Apr,19-Apr,,,1
SWB Control Plate 2,18-Apr,21-Apr,,,1
SWB Control Plate 3,,,,,1
SWB Control Plate 4,,,,,1
SWB Control Plate 5,19-Apr,22-Apr,,,1
SWB Salt Plate 1,15-Apr,16-Apr,"turned red, fungus",,1
SWB Salt Plate 2,14-Apr,16-Apr,,,1
SWB Salt Plate 3,17-Apr,20-Apr,,,1
SWB Salt Plate 4,16-Apr,18-Apr,,"red/brown, hard to tell",1
SWB Salt Plate 5,18-Apr,25-Apr,,"turned red, hard to tell when full necrosis occurs",1
SWC Control Plate 1,17-Apr,19-Apr,,,1
SWC Control Plate 2,18-Apr,22-Apr,,,1
SWC Control Plate 3,,,,,1
SWC Control Plate 4,,,,,1
SWC Control Plate 5,17-Apr,19-Apr,,,1
SWC Salt Plate 1,15-Apr,17-Apr,,,1
SWC Salt Plate 2,15-Apr,19-Apr,,,1
SWC Salt Plate 3,15-Apr,19-Apr,,,1
SWC Salt Plate 4,15-Apr,19-Apr,,,1
SWC Salt Plate 5,14-Apr,16-Apr,,,1
TOR Control Plate 1,22-Apr,25-Apr,,,1
TOR Control Plate 2,20-Apr,23-Apr,,,1
TOR Control Plate 3,,,,,1
TOR Control Plate 4,,,,,1
TOR Control Plate 5,n/a,n/a,fell into corner of plate off agar,,1
TOR Salt Plate 1,16-Apr,19-Apr,,,1
TOR Salt Plate 2,18-Apr,26-Apr,,,1
TOR Salt Plate 3,15-Apr,19-Apr,,"rolled up, never fully died",1
TOR Salt Plate 4,16-Apr,21-Apr,,,1
TOR Salt Plate 5,17-Apr,23-Apr,turned red,,1
BHE Control Plate 1,19-Apr,21-Apr,,,2
BHE Control Plate 2,16-Apr,19-Apr,,,2
BHE Control Plate 3,,,,,2
BHE Control Plate 4,,,,,2
BHE Control Plate 5,19-Apr,22-Apr,,,2
BHE Salt Plate 1,19-Apr,20-Apr,,,2
BHE Salt Plate 2,16-Apr,19-Apr,,,2
BHE Salt Plate 3,18-Apr,21-Apr,,,2
BHE Salt Plate 4,15-Apr,19-Apr,,,2
BHE Salt Plate 5,17-Apr,21-Apr,,,2
HEC Control Plate 1,18-Apr,20-Apr,,,2
HEC Control Plate 2,16-Apr,23-Apr,,,2
HEC Control Plate 3,,,,,2
HEC Control Plate 4,,,,,2
HEC Control Plate 5,18-Apr,23-Apr,,,2
HEC Salt Plate 1,16-Apr,20-Apr,,,2
HEC Salt Plate 2,18-Apr,21-Apr,,,2
HEC Salt Plate 3,18-Apr,20-Apr,,,2
HEC Salt Plate 4,16-Apr,23-Apr,,,2
HEC Salt Plate 5,17-Apr,20-Apr,,,2
LMC Control Plate 1,21-Apr,25-Apr,,,2
LMC Control Plate 2,18-Apr,19-Apr,,,2
LMC Control Plate 3,,,,,2
LMC Control Plate 4,,,,,2
LMC Control Plate 5,18-Apr,22-Apr,,,2
LMC Salt Plate 1,14-Apr,18-Apr,,,2
LMC Salt Plate 2,15-Apr,18-Apr,,,2
LMC Salt Plate 3,14-Apr,19-Apr,,,2
LMC Salt Plate 4,15-Apr,19-Apr,,,2
LMC Salt Plate 5,n/a,n/a,,,2
OAE Control Plate 1,18-Apr,20-Apr,,,2
OAE Control Plate 2,20-Apr,23-Apr,,,2
OAE Control Plate 3,,,,,2
OAE Control Plate 4,,,,,2
OAE Control Plate 5,18-Apr,20-Apr,,,2
OAE Salt Plate 1,15-Apr,18-Apr,,,2
OAE Salt Plate 2,16-Apr,19-Apr,,,2
OAE Salt Plate 3,15-Apr,18-Apr,,,2
OAE Salt Plate 4,16-Apr,19-Apr,,,2
OAE Salt Plate 5,15-Apr,18-Apr,,,2
OPB Control Plate 1,18-Apr,23-Apr,,,2
OPB Control Plate 2,16-Apr,21-Apr,,,2
OPB Control Plate 3,,,,,2
OPB Control Plate 4,,,,,2
OPB Control Plate 5,17-Apr,23-Apr,,,2
OPB Salt Plate 1,15-Apr,17-Apr,,,2
OPB Salt Plate 2,16-Apr,18-Apr,,,2
OPB Salt Plate 3,16-Apr,20-Apr,,,2
OPB Salt Plate 4,15-Apr,22-Apr,,,2
OPB Salt Plate 5,16-Apr,22-Apr,,,2
PGR Control Plate 1,17-Apr,19-Apr,,,2
PGR Control Plate 2,18-Apr,23-Apr,,,2
PGR Control Plate 3,,,,,2
PGR Control Plate 4,,,,,2
PGR Control Plate 5,17-Apr,19-Apr,,,2
PGR Salt Plate 1,15-Apr,18-Apr,,,2
PGR Salt Plate 2,14-Apr,16-Apr,,,2
PGR Salt Plate 3,16-Apr,19-Apr,,,2
PGR Salt Plate 4,15-Apr,18-Apr,,,2
PGR Salt Plate 5,15-Apr,20-Apr,,,2
RGR Control Plate 1,19-Apr,24-Apr,,,2
RGR Control Plate 2,18-Apr,25-Apr,,,2
RGR Control Plate 3,,,,,2
RGR Control Plate 4,,,,,2
RGR Control Plate 5,n/a,n/a,,,2
RGR Salt Plate 1,15-Apr,18-Apr,,,2
RGR Salt Plate 2,14-Apr,18-Apr,,,2
RGR Salt Plate 3,14-Apr,17-Apr,,,2
RGR Salt Plate 4,17-Apr,19-Apr,,,2
RGR Salt Plate 5,16-Apr,20-Apr,,,2
SWB Control Plate 1,16-Apr,23-Apr,,,2
SWB Control Plate 2,19-Apr,23-Apr,,,2
SWB Control Plate 3,,,,,2
SWB Control Plate 4,,,,,2
SWB Control Plate 5,19-Apr,21-Apr,,,2
SWB Salt Plate 1,16-Apr,19-Apr,,,2
SWB Salt Plate 2,14-Apr,17-Apr,,,2
SWB Salt Plate 3,18-Apr,21-Apr,,,2
SWB Salt Plate 4,16-Apr,18-Apr,,,2
SWB Salt Plate 5,15-Apr,24-Apr,,,2
SWC Control Plate 1,16-Apr,18-Apr,,,2
SWC Control Plate 2,16-Apr,18-Apr,,,2
SWC Control Plate 3,,,,,2
SWC Control Plate 4,,,,,2
SWC Control Plate 5,17-Apr,19-Apr,,,2
SWC Salt Plate 1,15-Apr,18-Apr,,,2
SWC Salt Plate 2,16-Apr,18-Apr,,,2
SWC Salt Plate 3,15-Apr,19-Apr,,,2
SWC Salt Plate 4,15-Apr,18-Apr,,,2
SWC Salt Plate 5,13-Apr,15-Apr,,,2
TOR Control Plate 1,22-Apr,24-Apr,,,2
TOR Control Plate 2,19-Apr,26-Apr,,,2
TOR Control Plate 3,,,,,2
TOR Control Plate 4,,,,,2
TOR Control Plate 5,18-Apr,24-Apr,,,2
TOR Salt Plate 1,16-Apr,24-Apr,,,2
TOR Salt Plate 2,17-Apr,23-Apr,,,2
TOR Salt Plate 3,12-Apr,n/a,,,2
TOR Salt Plate 4,17-Apr,25-Apr,,,2
TOR Salt Plate 5,15-Apr,21-Apr,,,2
