file_name,stomate_rep,stomate_length_um,notes
BHE_1_ab_1,1,21.833,
,2,22.982,
,3,26.687,
,4,20.795,
,5,22.629,
,6,18.868,
,7,22.597,
,8,23.48,
,9,22.734,
,10,18.468,
BHE_1_ad_1,1,24.72,
,2,23.01,
,3,23.428,
,4,26.609,
,5,20.282,
,6,20.52,
,7,19.181,
,8,21.49,
,9,19.972,
,10,20.279,
BHE_10_ab_1,1,25.187,
,2,25.236,
,3,24.09,
,4,24.951,
,5,26.778,
,6,25.864,
,7,23.369,
,8,22.562,
,9,25.103,
,10,23.321,
BHE_10_ad_1,1,21.335,
,2,22.301,
,3,26.306,
,4,23.096,
,5,22.314,
,6,22.629,
,7,22.065,
,8,24.806,
,9,22.574,
,10,23.937,
BHE_11_ab_1,1,22.901,
,2,23.211,
,3,23.734,
,4,22.636,
,5,22.64,
,6,25.915,
,7,19.071,
,8,19.87,
,9,24.662,
,10,22.484,
BHE_11_ad_1,1,23.021,
,2,20.072,
,3,18.231,
,4,22.396,
,5,21.095,
,6,22.749,
,7,17.939,
,8,18.758,
,9,22.286,
,10,18.381,
BHE_12_ab_1,1,26.412,
,2,25.496,
,3,23.174,
,4,25.258,
,5,22.521,
,6,23.172,
,7,22.334,
,8,25.241,
,9,26.639,
,10,22.062,
BHE_12_ad_1,1,21.675,
,2,19.16,
,3,21.261,
,4,19.108,
,5,22.481,
,6,21.487,
,7,21.692,
,8,20.913,
,9,20.745,
,10,22.633,
BHE_13_ab_1,1,21.781,
,2,25.556,
,3,24.635,
,4,25.07,
,5,24.011,
,6,22.8,
,7,22.521,
,8,25.813,
,9,23.419,
,10,20.324,
BHE_13_ad_1,1,22.726,
,2,25.166,
,3,22.897,
,4,25.503,
,5,23.009,
,6,19.176,
,7,23.926,
,8,22.69,
,9,21.204,
,10,21.873,
BHE_14_ab_1,1,22.685,
,2,23.374,
,3,23.996,
,4,21.989,
,5,23.091,
,6,22.557,
,7,22.365,
,8,23.633,
,9,19.054,
,10,24.179,
BHE_14_ad_1,1,18.804,
,2,24.911,
,3,22.056,
,4,20.972,
,5,22.91,
,6,22.15,
,7,21.576,
,8,21.653,
,9,21.342,
,10,21.568,
BHE_15_ab_1,1,23.542,
,2,20.938,
,3,22.656,
,4,25.789,
,5,22.404,
,6,23.966,
,7,23.125,
,8,18.159,
,9,22.581,
,10,24.52,
BHE_15_ad_1,1,23.958,
,2,22.992,
,3,24.091,
,4,22.78,
,5,25.016,
,6,21.052,
,7,24.24,
,8,22.297,
,9,24.103,
,10,25.106,
BHE_2_ab_1,1,25.525,
,2,24.609,
,3,27.03,
,4,26.627,
,5,23.927,
,6,28.743,
,7,23.565,
,8,23.537,
,9,26.784,
,10,22.498,
BHE_2_ad_1,1,23.046,
,2,25.267,
,3,24.96,
,4,23.688,
,5,23.734,
,6,24.936,
,7,22.181,
,8,23.697,
,9,20.632,
,10,25.428,
BHE_3_ab_1,1,24.11,
,2,25.812,
,3,23.243,
,4,23.081,
,5,23.43,
,6,21.544,
,7,25.193,
,8,24.196,
,9,20.785,
,10,24.296,
BHE_3_ad_1,1,23.304,
,2,24.183,
,3,25.764,
,4,27.703,
,5,22.406,
,6,18.856,
,7,24.753,
,8,24.329,
,9,24.865,
,10,21.113,
BHE_4_ab_1,1,25.211,
,2,25.129,
,3,26.946,
,4,24.991,
,5,25.85,
,6,23.219,
,7,22.106,
,8,25.846,
,9,23.284,
,10,25.871,
BHE_4_ad_1,1,22.4,
,2,25.948,
,3,28.106,
,4,26.161,
,5,20.456,
,6,23.421,
,7,21.109,
,8,24.491,
,9,25.579,
,10,23.526,
BHE_5_ab_1,1,24.339,
,2,18.621,
,3,18.002,
,4,21.155,
,5,18.822,
,6,24.972,
,7,22.361,
,8,22.972,
,9,17.929,
,10,22.442,
BHE_5_ad_1,1,24.254,
,2,21.904,
,3,19.414,
,4,23.251,
,5,22.631,
,6,20.1,
,7,21.052,
,8,20.054,
,9,23.3,
,10,19.556,
BHE_6_ab_1,1,27.441,
,2,25.246,
,3,24.445,
,4,20.155,
,5,25.173,
,6,24.51,
,7,24.095,
,8,22.176,
,9,23.266,
,10,24.634,
BHE_6_ad_1,1,22.123,
,2,25.742,
,3,22.734,
,4,24.009,
,5,23.585,
,6,25.671,
,7,24.684,
,8,20.535,
,9,22.322,
,10,27.412,
BHE_7_ab_1,1,30.366,
,2,24.423,
,3,26.293,
,4,21.695,
,5,24.816,
,6,24.943,
,7,26.727,
,8,24.535,
,9,27.391,
,10,27.415,
BHE_7_ad_1,1,21.77,
,2,22.777,
,3,18.964,
,4,21.941,
,5,21.989,
,6,21.888,
,7,21.934,
,8,21.797,
,9,21.438,
,10,20.389,
BHE_8_ab_1,1,27.857,
,2,25.428,
,3,28.075,
,4,25.333,
,5,27.298,
,6,25.79,
,7,24.668,
,8,24.123,
,9,24.881,
,10,25.394,
BHE_8_ad_1,1,22.988,
,2,24.435,
,3,24.852,
,4,21.035,
,5,19.389,
,6,23.04,
,7,22.814,
,8,21.881,
,9,20.555,
,10,18.955,
BHE_9_ab_1,1,22.313,
,2,23.567,
,3,21.841,
,4,24.573,
,5,22.379,
,6,23.2,
,7,20.804,
,8,22.273,
,9,25.204,
,10,23.125,
BHE_9_ad_1,1,19.783,
,2,22.095,
,3,20.549,
,4,22.846,
,5,21.162,
,6,17.761,
,7,20.396,
,8,18.8,
,9,23.279,
,10,23.928,
HEC_1_ab_1,1,23.405,
,2,23.497,
,3,23.255,
,4,23.633,
,5,22.362,
,6,22.048,
,7,23.717,
,8,24.97,
,9,23.309,
,10,22.625,
HEC_1_ad_1,1,25.257,
,2,22.706,
,3,22.529,
,4,21.23,
,5,20.714,
,6,22.948,
,7,21.2,
,8,22.709,
,9,24.455,
,10,22.853,
HEC_10_ab_1,1,21.023,
,2,20.209,
,3,20.064,
,4,23.277,
,5,22.614,
,6,23.116,
,7,18.945,
,8,19.437,
,9,18.306,
,10,19.71,
HEC_10_ad_1,1,21.253,
,2,22.863,
,3,22.214,
,4,21.75,
,5,23.492,
,6,20.881,
,7,20.879,
,8,19.729,
,9,19.58,
,10,22.676,
HEC_11_ab_1,1,26.633,"25,959"
,2,27.693,
,3,25.959,
,4,27.416,
,5,28.328,
,6,28.946,
,7,25.201,
,8,24.609,
,9,23.303,
,10,26.947,
HEC_11_ad_1,1,23.455,
,2,24.3,
,3,24.633,
,4,23.121,
,5,25.805,
,6,27.704,
,7,26.028,
,8,25.213,
,9,25.366,
,10,26.548,
HEC_12_ab_1,1,23.523,
,2,23.42,
,3,21.845,
,4,25.355,
,5,20.038,
,6,25.712,
,7,20.084,
,8,20.816,
,9,24.328,
,10,24.771,
HEC_12_ad_1,1,24.868,
,2,23,
,3,25.953,
,4,25.082,
,5,24.694,
,6,22.577,
,7,26.915,
,8,26,
,9,23.272,
,10,24.279,
HEC_13_ab_1,1,24.242,
,2,23.778,
,3,23.297,
,4,19.466,
,5,22.488,
,6,23.248,
,7,21.094,
,8,24.175,
,9,20.596,
,10,22.886,
HEC_13_ad_1,1,23.878,
,2,24.366,
,3,19.957,
,4,22.488,
,5,22.589,
,6,23.139,
,7,21.155,
,8,22.169,
,9,21.554,
,10,19.474,
HEC_14_ab_1,1,25.244,
,2,22.334,
,3,24.522,
,4,29.034,
,5,28.246,
,6,25.234,
,7,23.832,
,8,22.553,
,9,25.42,
,10,24.454,
HEC_14_ad_1,1,26.804,
,2,27.115,
,3,28.075,
,4,27.719,
,5,27.752,
,6,28.489,
,7,26.565,
,8,26.213,
,9,26.002,
,10,23.499,
HEC_15_ab_1,1,20.427,
,2,21.552,
,3,23.004,
,4,22.506,
,5,21.83,
,6,24.982,
,7,20.87,
,8,22.28,
,9,24.974,
,10,19.737,
HEC_15_ad_1,1,24.466,very blurry
,2,17.409,
,3,20.471,
,4,25.245,
,5,23.585,
,6,22.233,
,7,24.328,
,8,28.496,
,9,20.957,
,10,19.613,
HEC_2_ab_1,1,21.439,
,2,23.236,
,3,23.282,
,4,23.766,
,5,25.507,
,6,24.635,
,7,23.408,
,8,23.531,
,9,21.052,
,10,21.836,
HEC_2_ad_1,1,20.913,
,2,22.879,
,3,22.736,
,4,19.796,
,5,21.856,
,6,20.666,
,7,25.947,
,8,20.785,
,9,25.237,
,10,18.527,
HEC_3_ab_1,1,24.138,
,2,26.272,
,3,26.193,
,4,24.471,
,5,25.515,
,6,22.303,
,7,22.446,
,8,22.244,
,9,21.359,
,10,25.772,
HEC_3_ad_1,1,24.535,
,2,22.273,
,3,24.429,
,4,23.675,
,5,27.032,
,6,26.815,
,7,21.665,
,8,25.552,
,9,26.349,
,10,21.491,
HEC_4_ab_1,1,22.612,
,2,21.73,
,3,22.055,
,4,18.695,
,5,18.976,
,6,21.922,
,7,19.32,
,8,20.939,
,9,22.011,
,10,19.233,
HEC_4_ad_1,1,18.91,
,2,20.383,
,3,24.025,
,4,21.571,
,5,23.649,
,6,22.676,
,7,23.978,
,8,22.756,
,9,25.739,
,10,20.524,
HEC_5_ab_1,1,21.028,
,2,26.395,
,3,18.485,
,4,22.749,
,5,18.564,
,6,21.374,
,7,20.471,
,8,25.523,
,9,25.193,
,10,20.694,
HEC_5_ad_1,1,24.955,
,2,24.579,
,3,22.848,
,4,26.879,
,5,26.349,
,6,24.3,
,7,25.224,
,8,25.575,
,9,29.608,
,10,22.133,
HEC_6_ab_1,1,28.9,
,2,26.732,
,3,23.176,
,4,27.101,
,5,26.028,
,6,25.628,
,7,28.169,
,8,28.213,
,9,26.142,
,10,22.634,
HEC_6_ad_1,1,17.74,
,2,16.085,
,3,19.535,
,4,19.117,
,5,23.079,
,6,22.621,
,7,21.461,
,8,19.117,
,9,19.119,
,10,23.491,
HEC_7_ab_1,1,19.303,
,2,21.157,
,3,19.328,
,4,18.602,
,5,20.087,
,6,21.567,
,7,23.262,
,8,21.708,
,9,23.205,
,10,20.886,
HEC_7_ad_1,1,23.835,
,2,22.281,
,3,20.085,
,4,23.213,
,5,22.804,
,6,20.307,
,7,23.452,
,8,25.223,
,9,22.831,
,10,22.951,
HEC_8_ab_1,1,22.17,
,2,21.376,
,3,19.71,
,4,21.102,
,5,22.086,
,6,23.344,
,7,23.96,
,8,23.331,
,9,19.449,
,10,22.954,
HEC_8_ad_1,1,25.051,
,2,17.151,
,3,24.73,
,4,21.987,
,5,21.2,
,6,19.788,
,7,24.12,
,8,21.7,
,9,22.922,
,10,17.631,
HEC_9_ab_1,1,19.67,
,2,18.488,
,3,15.252,
,4,21.23,
,5,21.755,
,6,20.535,
,7,20.403,
,8,20.025,
,9,20.719,
,10,18.53,
HEC_9_ad_1,1,13.321,
,2,13.732,
,3,13.362,
,4,10.453,
,5,13.715,
,6,12.499,
,7,13.554,
,8,12.345,
,9,13.694,
,10,13.25,
LMC_1_ab_1,1,22.948,
,2,25.279,
,3,25.141,
,4,23.226,
,5,26.379,
,6,26.679,
,7,24.65,
,8,25.044,
,9,24.734,
,10,22.313,
LMC_1_ad_1,1,21.52,
,2,17.431,
,3,17.951,
,4,17.851,
,5,21.336,
,6,21.648,
,7,21.4,
,8,21.221,
,9,20.307,
,10,25.985,
LMC_10_ab_1,1,24.685,
,2,22.138,
,3,25.348,
,4,20.776,
,5,22.509,
,6,24.298,
,7,23.48,
,8,22.03,
,9,23.431,
,10,21.738,
LMC_10_ad_1,1,19.608,
,2,29.132,
,3,25.386,
,4,22.611,
,5,20.853,
,6,22.064,
,7,17.423,
,8,25.321,
,9,26.242,
,10,21.836,
LMC_11_ab_2,1,21.855,
,2,17.233,
,3,17.456,
,4,15.788,
,5,20.49,
,6,15.034,
,7,20.691,
,8,19.064,
,9,16.144,
,10,17.081,
LMC_11_ad_1,1,19.374,
,2,20.309,
,3,20.941,
,4,19.892,
,5,19.905,
,6,17.364,
,7,18.573,
,8,15.761,
,9,18.94,
,10,19.097,
LMC_12_ab_1,1,24.817,
,2,26.877,
,3,27.471,
,4,26.118,
,5,25.864,
,6,25.277,
,7,23.174,
,8,26.775,
,9,23.388,
,10,22.225,
LMC_12_ad_1,1,25.645,
,2,25.234,
,3,27.03,
,4,24.137,
,5,26.355,
,6,26.439,
,7,29.073,
,8,26.323,
,9,23.531,
,10,26.279,
LMC_13_ab_1,1,23.735,
,2,25.677,
,3,24.586,
,4,26.827,
,5,23.131,
,6,24.423,
,7,26.593,
,8,25.62,
,9,26.567,
,10,26.899,
LMC_13_ad_1,1,23.024,
,2,25.789,
,3,19.93,
,4,20.729,
,5,19.235,
,6,22.579,
,7,24.981,
,8,21.439,
,9,24.531,
,10,24.469,
LMC_14_ab_2,1,19.354,no ab1
,2,17.988,
,3,20.751,
,4,22.456,
,5,19.911,
,6,19.622,
,7,19.313,
,8,19.249,
,9,20.724,
,10,25.32,
LMC_14_ad_1,1,17.901,
,2,17.75,
,3,19.685,
,4,20.01,
,5,20.931,
,6,21.177,
,7,18.535,
,8,20.708,
,9,18.224,
,10,17.901,
LMC_15_ab_1,1,22.726,
,2,30.888,
,3,27.221,
,4,24.494,
,5,24.718,
,6,29.433,
,7,27.112,
,8,27.812,
,9,28.365,
,10,25.75,
LMC_15_ad_1,1,26.277,
,2,26.437,
,3,26.97,
,4,25.605,
,5,25.307,
,6,23.751,
,7,28.434,
,8,27.963,
,9,26.691,
,10,27.107,
LMC_2_ab_1,1,24.15,very poor quality image 
,2,25.446,
,3,24.299,
,4,22.533,
,5,26.62,
,6,23.708,
,7,25.45,
,8,24.158,
,9,20.804,
,10,21.885,
LMC_2_ad_1,1,23,
,2,21.753,
,3,24.392,
,4,22.666,
,5,22.996,
,6,20.436,
,7,23.856,
,8,26.857,
,9,25.951,
,10,24.841,
LMC_3_ab_1,1,23.973,
,2,24.068,
,3,26.588,
,4,24.457,
,5,24.16,
,6,22.71,
,7,22.808,
,8,24.191,
,9,25.269,
,10,21.846,
LMC_3_ad_1,1,24.111,
,2,27.803,
,3,29.645,
,4,26.629,
,5,25.612,
,6,24.344,
,7,24.557,
,8,25.443,
,9,27.635,
,10,26.332,
LMC_4_ab_1,1,23.547,
,2,21.668,
,3,20.421,
,4,26.454,
,5,20.056,
,6,21.864,
,7,19.142,
,8,25.981,
,9,21.024,
,10,23.164,
LMC_4_ad_1,1,23.336,
,2,22.668,
,3,22.318,
,4,24.45,
,5,26.446,
,6,24.216,
,7,23.11,
,8,22.856,
,9,22.202,
,10,21.519,
LMC_5_ab_1,1,20.712,
,2,18.385,
,3,20.102,
,4,21.098,
,5,22.329,
,6,20.102,
,7,17.612,
,8,15.127,
,9,23.817,
,10,23.717,
LMC_5_ad_1,1,20.471,
,2,24.925,
,3,22.04,
,4,23.086,
,5,21,
,6,22.258,
,7,22.72,
,8,21.077,
,9,23.974,
,10,18.998,
LMC_6_ab_1,1,22.971,
,2,26.459,
,3,22.723,
,4,25.089,
,5,24.053,
,6,25.787,
,7,23.722,
,8,23.868,
,9,22.8,
,10,24.881,
LMC_6_ad_1,1,20.616,
,2,21.244,
,3,23,
,4,22.905,
,5,23.621,
,6,24.648,
,7,20.77,
,8,20.862,
,9,21.901,
,10,20.719,
LMC_7_ab_1,1,22.434,
,2,21.24,
,3,22.262,
,4,24.495,
,5,19.526,
,6,24.942,
,7,20.039,
,8,24.857,
,9,20.083,
,10,18.001,
LMC_7_ad_1,1,21.136,
,2,24.246,
,3,23.841,
,4,23.83,
,5,20.779,
,6,20.997,
,7,21.633,
,8,21.097,
,9,22.414,
,10,22.715,
LMC_8_ab_1,1,20.362,
,2,24.157,
,3,21.815,
,4,20.454,
,5,21.889,
,6,23.042,
,7,26.173,
,8,22.274,
,9,24.094,
,10,25.88,
LMC_8_ad_1,1,23.856,
,2,22.96,
,3,24.405,
,4,23.2,
,5,21.714,
,6,25.929,
,7,25.464,
,8,21.984,
,9,23.81,
,10,21.874,
LMC_9_ab_1,1,26.066,
,2,27.756,
,3,24.778,
,4,28.459,
,5,23.514,
,6,25.642,
,7,25.938,
,8,27.106,
,9,24.868,
,10,24.739,
LMC_9_ad_1,1,24.71,
,2,29.607,
,3,25.809,
,4,29.821,
,5,26.432,
,6,26.319,
,7,25.894,
,8,26.854,
,9,24.005,
,10,23.707,
OAE_1_ab_1,1,22.339,
,2,19.844,
,3,22.442,
,4,25.656,
,5,22.462,
,6,22.401,
,7,23.639,
,8,24.47,
,9,21.621,
,10,23.862,
OAE_1_ad_1,1,23.245,
,2,22.65,
,3,22.248,
,4,22.265,
,5,22.514,
,6,27.651,
,7,25.547,
,8,22.084,
,9,22.866,
,10,23.865,
OAE_10_ab_1,1,17.392,
,2,20.501,
,3,20.811,
,4,18.546,
,5,20.741,
,6,19.773,
,7,19.963,
,8,20.417,
,9,20.861,
,10,19.276,
OAE_10_ad_1,1,19.167,
,2,20.574,
,3,17.964,
,4,19.231,
,5,23.589,
,6,19.499,
,7,16.347,
,8,22.062,
,9,18.736,
,10,19.368,
OAE_11_ab_1,1,21.347,
,2,20.965,
,3,18.018,
,4,19.091,
,5,20.443,
,6,17.401,
,7,18.802,
,8,24.936,
,9,21.638,
,10,21.186,
OAE_11_ad_1,1,17.754,
,2,20.583,
,3,24.06,
,4,18.817,
,5,16.983,
,6,19.189,
,7,19.902,
,8,21.199,
,9,18.788,
,10,19.901,
OAE_12_ab_1,1,22.351,
,2,19.78,
,3,24.345,
,4,23.921,
,5,25.956,
,6,25.564,
,7,18.548,
,8,26.155,
,9,20.154,
,10,21.932,
OAE_12_ad_1,1,22.236,
,2,21.878,
,3,23.379,
,4,24.03,
,5,24.926,
,6,23.401,
,7,24.095,
,8,20.152,
,9,24.707,
,10,19.113,
OAE_13_ab_1,1,23.376,
,2,21.38,
,3,22.837,
,4,20.377,
