file_name,stomate_rep,stomate_length_um,notes
,5,22.784,
,6,20.435,
,7,21.375,
,8,24.933,
,9,20.195,
,10,21.156,
OAE_13_ad_1,1,23.6,
,2,19.15,
,3,20.056,
,4,23.33,
,5,25.147,
,6,22.717,
,7,24.466,
,8,22.522,
,9,21.65,
,10,22.756,
OAE_14_ab_1,1,19.462,
,2,21.801,
,3,19.606,
,4,21.699,
,5,24.82,
,6,23.063,
,7,20.459,
,8,20.787,
,9,21.698,
,10,21.792,
OAE_14_ad_1,1,22.664,
,2,22.348,
,3,23.321,
,4,20.671,
,5,20.841,
,6,26.364,
,7,24.064,
,8,20.98,
,9,23.521,
,10,20.396,
OAE_2_ab_1,1,21.645,
,2,22.081,
,3,24.095,
,4,22.769,
,5,23.25,
,6,23.817,
,7,27.908,
,8,21.842,
,9,22.938,
,10,22.075,
OAE_2_ad_1,1,25.85,
,2,24.937,
,3,27.331,
,4,27.201,
,5,28.152,
,6,25.768,
,7,25.26,
,8,22.822,
,9,26.292,
,10,27.273,
OAE_3_ab_1,1,25.616,
,2,25.312,
,3,27.527,
,4,23.97,
,5,27.577,
,6,22.839,
,7,25.137,
,8,24.477,
,9,21.177,
,10,24.091,
OAE_3_ad_1,1,24.135,
,2,25.459,
,3,22.711,
,4,22.643,
,5,24.936,
,6,23.934,
,7,24.516,
,8,26.086,
,9,25.628,
,10,23.786,
OAE_4_ab_1,1,16.212,
,2,17.961,
,3,23.5,
,4,21.668,
,5,19.68,
,6,17.839,
,7,20.034,
,8,20.619,
,9,16.592,
,10,20.32,
OAE_4_ad_1,1,25.298,
,2,23.859,
,3,22.523,
,4,23.495,
,5,25.036,
,6,23.251,
,7,21.24,
,8,21.962,
,9,20.209,
,10,20.176,
OAE_5_ab_1,1,19.243,
,2,20.694,
,3,25.234,
,4,18.146,
,5,20.916,
,6,21.378,
,7,18.094,
,8,17.849,
,9,18.986,
,10,20.386,
OAE_5_ad_1,1,22.034,
,2,22.75,
,3,22.227,
,4,22.396,
,5,22.856,
,6,22.048,
,7,22.425,
,8,20.72,
,9,22.286,
,10,22.8,
OAE_6_ab_1,1,25.102,
,2,21.773,
,3,21.325,
,4,23.153,
,5,19.242,
,6,22.459,
,7,19.731,
,8,17.873,
,9,21.548,
,10,19.913,
OAE_6_ad_1,1,14.695,
,2,21.783,
,3,17.557,
,4,15.44,
,5,18.278,
,6,18.35,
,7,18.508,
,8,17.949,
,9,20.692,
,10,19.22,
OAE_7_ab_1,1,20.159,
,2,17.755,
,3,21.254,
,4,22.69,
,5,23.767,
,6,20.617,
,7,20.185,
,8,18.964,
,9,21.526,
,10,20.295,
OAE_7_ad_1,1,20.629,
,2,25.005,
,3,27.014,
,4,22.846,
,5,22.271,
,6,21.161,
,7,21.797,
,8,25.603,
,9,26.305,
,10,22.326,
OAE_8_ab_1,1,n/a,no files
,2,n/a,
,3,n/a,
,4,n/a,
,5,n/a,
,6,n/a,
,7,n/a,
,8,n/a,
,9,n/a,
,10,n/a,
OAE_8_ad_1,1,n/a,no files
,2,n/a,
,3,n/a,
,4,n/a,
,5,n/a,
,6,n/a,
,7,n/a,
,8,n/a,
,9,n/a,
,10,n/a,
OAE_9_ab_1,1,23.101,
,2,23.419,
,3,25.388,
,4,22.302,
,5,23.304,
,6,27.523,
,7,23.369,
,8,22.692,
,9,27.58,
,10,21.744,
OAE_9_ad_1,1,22.454,
,2,21.359,
,3,22.285,
,4,18.721,
,5,19.313,
,6,23.283,
,7,24.046,
,8,25.181,
,9,26.722,
,10,22.909,
OPB_1_ab_1,1,20.816,
,2,23.902,
,3,23.479,
,4,23.973,
,5,20.508,
,6,23.491,
,7,18.541,
,8,22.867,
,9,23.77,
,10,24.409,
OPB_1_ad_1,1,24.655,
,2,24.687,
,3,23.505,
,4,27.191,
,5,26.813,
,6,24.862,
,7,24.993,
,8,25.402,
,9,18.541,
,10,26.827,
OPB_10_ab_1,1,24.226,
,2,20.646,
,3,21.654,
,4,22.898,
,5,25.134,
,6,25.427,
,7,23.2,
,8,26.017,
,9,23.672,
,10,22.188,
OPB_10_ad_1,1,21.294,
,2,24.372,
,3,22.263,
,4,21.6,
,5,21.538,
,6,19.849,
,7,24.773,
,8,20.766,
,9,23.076,
,10,19.371,
OPB_11_ab_1,1,20.991,
,2,23.764,
,3,22.559,
,4,24.135,
,5,23.265,
,6,20.508,
,7,20.307,
,8,22.366,
,9,24.148,
,10,20.511,
OPB_11_ad_1,1,22.023,
,2,20,
,3,20.637,
,4,22.806,
,5,24.958,
,6,20.881,
,7,21.087,
,8,20.838,
,9,19.506,
,10,21.615,
OPB_12_ab_1,1,19.539,
,2,22.542,
,3,23.868,
,4,24.684,
,5,24.853,
,6,22.604,
,7,23.225,
,8,22.723,
,9,19.945,
,10,23.338,
OPB_12_ad_1,1,25.962,
,2,24.466,
,3,29.017,
,4,25.225,
,5,18.608,
,6,24.726,
,7,25.799,
,8,26.448,
,9,24.666,
,10,27.07,
OPB_13_ab_1,1,23.465,
,2,25.992,
,3,22.345,
,4,27.903,
,5,25.949,
,6,22.814,
,7,25.859,
,8,20.236,
,9,23.51,
,10,25.096,
OPB_13_ad_1,1,23.194,
,2,25.333,
,3,21.867,
,4,21.902,
,5,23.438,
,6,22.752,
,7,22.951,
,8,21.322,
,9,22.489,
,10,23.529,
OPB_14_ab_1,1,26.333,
,2,23.119,
,3,26.842,
,4,22.966,
,5,26.476,
,6,23.356,
,7,24.286,
,8,29.53,
,9,25.805,
,10,28.934,
OPB_14_ad_1,1,26.205,
,2,27.215,
,3,26.946,
,4,28.445,
,5,23.866,
,6,25.155,
,7,26.967,
,8,26.683,
,9,26.907,
,10,24.752,
OPB_15_ab_1,1,23,
,2,24.013,
,3,24.545,
,4,24.166,
,5,22.004,
,6,14.165,
,7,25.211,
,8,23.887,
,9,21.103,
,10,20.674,
OPB_15_ad_1,1,21.71,
,2,21.764,
,3,20.302,
,4,23.85,
,5,22.02,
,6,20.787,
,7,23.52,
,8,20.607,
,9,25.488,
,10,21.654,
OPB_2_ab_1,1,20.241,
,2,21.862,
,3,24.095,
,4,22.632,
,5,22.853,
,6,22.478,
,7,21.748,
,8,21.676,
,9,21.685,
,10,23.008,
OPB_2_ad_1,1,26.16,
,2,25.384,
,3,27.817,
,4,26.412,
,5,28.76,
,6,25.224,
,7,26.009,
,8,27.564,
,9,24.392,
,10,28.102,
OPB_3_ab_1,1,24.56,
,2,23.052,
,3,25.403,
,4,24.267,
,5,23.061,
,6,24.19,
,7,23.92,
,8,24.545,
,9,23.873,
,10,21.691,
OPB_3_ad_1,1,27.044,
,2,27.136,
,3,24.939,
,4,27.455,
,5,25.108,
,6,26.636,
,7,26.034,
,8,24.985,
,9,23.334,
,10,26.751,
OPB_4_ab_1,1,10.564,
,2,9.589,
,3,10.6,
,4,11.315,
,5,9.947,
,6,11.56,
,7,10.304,
,8,11.844,
,9,11.377,
,10,12.092,
OPB_4_ad_1,1,24.897,
,2,23.561,
,3,24.948,
,4,26.964,
,5,25.29,
,6,24.873,
,7,23.529,
,8,26.577,
,9,23.831,
,10,28.415,
OPB_5_ab_1,1,23.654,
,2,22.069,
,3,22.971,
,4,24.216,
,5,26.015,
,6,21.477,
,7,21.715,
,8,22.433,
,9,22.291,
,10,20.802,
OPB_5_ad_1,1,23.238,
,2,27.817,
,3,25.495,
,4,23.259,
,5,25.678,
,6,24.003,
,7,23.923,
,8,22.951,
,9,23.734,
,10,24.697,
OPB_6_ab_1,1,26.574,
,2,24.687,
,3,24.652,
,4,26.571,
,5,27.029,
,6,25.684,
,7,26.833,
,8,26.8,
,9,28.978,
,10,22.389,
OPB_6_ad_1,1,22.515,
,2,21.771,
,3,21.291,
,4,24.092,
,5,25.588,
,6,22.114,
,7,24.003,
,8,20.776,
,9,23.266,
,10,25.263,
OPB_7_ab_1,1,23.564,
,2,23.222,
,3,24.902,
,4,24.27,
,5,21.072,
,6,20.009,
,7,18.843,
,8,23.84,
,9,24.406,
,10,22.042,
OPB_7_ad_1,1,23.297,
,2,25.691,
,3,22.756,
,4,26.883,
,5,24.319,
,6,25.048,
,7,22.909,
,8,22.647,
,9,24.19,
,10,21.979,
OPB_8_ab_1,1,22.99,
,2,24.372,
,3,23.583,
,4,25.412,
,5,23.208,
,6,23.403,
,7,21.925,
,8,20.229,
,9,21.997,
,10,22.934,
OPB_8_ad_1,1,20.025,
,2,19.388,
,3,24.052,
,4,21.986,
,5,19.666,
,6,21.225,
,7,23.068,
,8,21.407,
,9,23.162,
,10,22.121,
OPB_9_ab_1,1,23.835,
,2,23.024,
,3,24.104,
,4,22.113,
,5,22.634,
,6,25.644,
,7,24.416,
,8,24.948,
,9,22.063,
,10,21.989,
OPB_9_ad_1,1,22.879,
,2,21.148,
,3,20.1,
,4,20.417,
,5,23.338,
,6,20.493,
,7,23.191,
,8,21.851,
,9,21.992,
,10,22.91,
PGR_1_ab_1,1,n/a,no file
,2,n/a,
,3,n/a,
,4,n/a,
,5,n/a,
,6,n/a,
,7,n/a,
,8,n/a,
,9,n/a,
,10,n/a,
PGR_1_ad_1,1,n/a,no file
,2,n/a,
,3,n/a,
,4,n/a,
,5,n/a,
,6,n/a,
,7,n/a,
,8,n/a,
,9,n/a,
,10,n/a,
PGR_10_ab_1,1,16.239,
,2,19.887,
,3,17.648,
,4,18.094,
,5,17.71,
,6,20.082,
,7,26.109,
,8,19.801,
,9,18.45,
,10,16.344,
PGR_10_ad_1,1,21.523,
,2,20.968,
,3,23.641,
,4,20.644,
,5,21.173,
,6,19.234,
,7,19.292,
,8,19.482,
,9,17.741,
,10,22.071,
PGR_11_ab_1,1,24.468,
,2,24.121,
,3,21.652,
,4,21.228,
,5,18.085,
,6,24.823,
,7,22.152,
,8,21.564,
,9,27.483,
,10,20.592,
PGR_11_ad_1,1,18.345,
,2,20.486,
,3,22.386,
,4,19.098,
,5,23.208,
,6,21.004,
,7,25.206,
,8,23.48,
,9,21.57,
,10,21.405,
PGR_12_ab_1,1,20.474,
,2,25.971,
,3,22,
,4,25.407,
,5,17.768,
,6,19.312,
,7,20.555,
,8,27.967,
,9,19.789,
,10,21.829,
PGR_12_ad_1,1,21.828,
,2,23.917,
,3,22.388,
,4,23.585,
,5,24.419,
,6,20.256,
,7,18.676,
,8,21.26,
,9,18.392,
,10,18.792,
PGR_13_ab_1,1,24.787,
,2,18.815,
,3,18.559,
,4,17.225,
,5,17.335,
,6,17.234,
,7,16.747,
,8,18.216,
,9,20.51,
,10,22.55,
PGR_13_ad_1,1,23.087,
,2,18.795,
,3,22.051,
,4,20.927,
,5,19.277,
,6,22.006,
,7,21.411,
,8,22.318,
,9,21.084,
,10,21.524,
PGR_14_ab_1,1,20.693,
,2,20.679,
,3,26.386,
,4,19.676,
,5,16.7,
,6,23.703,
,7,25.1,
,8,21.607,
,9,24.749,
,10,23.521,
PGR_14_ad_1,1,24.998,
,2,19.261,
,3,20.119,
,4,20.691,
,5,22.071,
,6,18.66,
,7,18.353,
,8,18.551,
,9,17.533,
,10,19.026,
PGR_15_ab_1,1,25.983,
,2,20.414,
,3,26.022,
,4,27.343,
,5,24.239,
,6,"25,788",
,7,27.312,
,8,20.292,
,9,19.86,
,10,19.471,
PGR_15_ad_1,1,13.163,
,2,9.017,
,3,10.118,
,4,9.866,
,5,10.284,
,6,11.764,
,7,11.467,
,8,10.922,
,9,9.878,
,10,11.283,
PGR_2_ab_1,1,18.798,
,2,15.224,
,3,19.874,
,4,23.604,
,5,19.804,
,6,22.419,
,7,20.553,
,8,18.307,
,9,18.607,
,10,24.624,
PGR_2_ad_1,1,17.106,
,2,18.827,
,3,19.123,
,4,19.417,
,5,20.42,
,6,16.863,
,7,17.734,
,8,21.086,
,9,21.415,
,10,19.441,
PGR_3_ab_1,1,24.092,
,2,24.114,
,3,24.853,
,4,25.992,
,5,23.257,
,6,26.241,
,7,25.58,
,8,25.266,
,9,22.338,
,10,25.739,
PGR_3_ad_1,1,24.353,
,2,21.916,
,3,20.039,
,4,22.228,
,5,21.239,
,6,22.767,
,7,20.264,
,8,21.208,
,9,23.02,
,10,23.147,
PGR_4_ab_1,1,26.946,
,2,24.567,
,3,28.235,
,4,28.831,
,5,27.056,
,6,27.272,
,7,22.541,
,8,26.521,
,9,27.394,
,10,26.867,
PGR_4_ad_1,1,28.199,
,2,30.131,
,3,27.035,
,4,22.742,
,5,29.742,
,6,25.146,
,7,23.353,
,8,23.98,
,9,24.468,
,10,24.183,
PGR_5_ab_1,1,23.374,
,2,22.42,
,3,25.821,
,4,18.821,
,5,24.479,
,6,21.45,
,7,21.108,
,8,24.749,
,9,24.57,
,10,21.38,
PGR_5_ad_1,1,21.535,
,2,22.161,
,3,17.652,
,4,20.572,
,5,20.769,
,6,21.011,
,7,23.865,
,8,20.947,
,9,19.731,
,10,19.292,
PGR_6_ab_1,1,17.867,
,2,20.395,
,3,23.795,
,4,17.041,
,5,18.668,
,6,17.655,
,7,21.944,
,8,19.7,
,9,20.434,
,10,16.407,
PGR_6_ad_1,1,19.021,
,2,23.633,
,3,23.318,
,4,21.284,
,5,17.834,
,6,19.143,
,7,18.352,
,8,21.648,
,9,21.482,
,10,15.91,
PGR_7_ab_1,1,19.226,
,2,22.885,
,3,21.692,
,4,21.563,
,5,20.973,
,6,20.039,
,7,22.731,
,8,25.145,
,9,20.681,
,10,17.584,
PGR_7_ad_1,1,20.307,
,2,20.84,
,3,20.136,
,4,17.391,
,5,21.258,
,6,20.367,
,7,20.588,
,8,25.144,
,9,23.099,
,10,23.077,
PGR_8_ab_1,1,17.403,
,2,21.625,
,3,20.646,
,4,21.471,
,5,21.562,
,6,21.251,
,7,21.599,
,8,23,
,9,19.901,
,10,20.472,
PGR_8_ad_1,1,20.665,
,2,23.615,
,3,24.772,
,4,23.259,
,5,23.022,
,6,20.321,
,7,22.775,
,8,20.518,
,9,21.255,
,10,24.525,
PGR_9_ab_1,1,21.149,
,2,19.292,
,3,20.109,
,4,22.342,
,5,20.988,
,6,21.07,
,7,17.127,
,8,18.309,
,9,22.595,
,10,19.138,
PGR_9_ad_1,1,22.886,
,2,21.598,
,3,24.741,
,4,25.588,
,5,19.666,
,6,20.104,
,7,23.018,`
,8,20.649,
,9,20.292,
,10,24.469,
RGR_1_ab_1,1,20.669,
,2,21.219,
,3,19.824,
,4,22.604,
,5,20.66,
,6,21.828,
,7,21.82,
,8,24.551,
,9,23.63,
,10,23.673,
RGR_1_ad_1,1,21.04,
,2,20.484,
,3,21.715,
,4,21.317,
,5,21.335,
,6,23.665,
,7,18.25,
,8,21.513,
,9,21.735,
,10,19.88,
RGR_10_ab_1,1,24.336,
,2,21.384,
,3,22.098,
,4,18.697,
,5,21.53,
,6,22.557,
,7,19.768,
,8,21.704,
,9,21.718,
,10,19.113,
RGR_10_ad_1,1,21.412,
,2,19.4,
,3,19.164,
,4,20.872,
,5,21.119,
,6,23.145,
,7,18.72,
,8,17.354,
,9,20.42,
,10,21.484,
RGR_11_ab_1,1,17.748,
,2,19.28,
,3,17.141,
,4,18.336,
,5,19.56,
,6,20.827,
,7,22.876,
,8,23.02,
,9,22.051,
,10,22.297,
RGR_11_ad_1,1,18.634,
,2,18.974,
,3,19.088,
,4,19.96,
,5,19.226,
,6,21.455,
,7,18.462,
,8,17.245,
,9,20.961,
,10,20.64,
RGR_12_ab_1,1,13.823,
,2,20.697,
,3,16.36,
,4,20.601,
,5,21.855,
,6,19.629,
,7,18.809,
,8,20.218,
,9,19.184,
,10,17.891,
RGR_12_ad_1,1,14.907,
,2,18.711,
,3,16.399,
,4,16.605,
,5,16.826,
,6,17.677,
,7,19.562,
,8,20.997,
,9,16.059,
,10,14.481,
RGR_13_ab_1,1,22.221,
,2,24.249,
,3,24.483,
,4,21.997,
,5,21.601,
,6,25.864,
,7,21.185,
,8,28.42,
,9,23.362,
,10,24.711,
RGR_13_ad_1,1,22.093,
,2,22.09,
,3,20.032,
,4,21.437,
,5,24.242,
,6,23.278,
,7,22.847,
,8,20.728,
,9,23.146,
,10,21.112,
RGR_14_ab_1,1,22.713,
,2,20.108,
,3,22.692,
,4,19.548,
,5,25.07,
,6,18.034,
,7,24.203,
,8,23.881,
,9,22.912,
,10,22.247,
RGR_14_ad_1,1,19.507,
,2,18.873,
,3,21.633,
,4,20.563,
,5,18.385,
,6,20.717,
,7,17.533,
,8,18.295,
,9,17.925,
,10,18.971,
RGR_15_ab_1,1,19.988,
,2,21.43,
,3,23.619,
,4,18.507,
,5,19.027,
,6,20.936,
,7,21.213,
,8,18.515,
,9,22.066,
,10,20.47,
RGR_15_ad_1,1,18.206,
,2,19.708,
,3,21.74,
,4,22.611,
,5,21.454,
,6,20.631,
,7,21,
,8,23.341,
,9,21.357,
,10,21.33,
RGR_16_ab_1,1,21.045,
,2,24.021,
,3,20.889,
,4,18.341,
,5,21.448,
,6,19.865,
,7,21.575,
,8,22.213,
,9,21.977,
,10,20.894,
RGR_16_ad_1,1,19.799,
,2,19.054,
,3,17.119,
,4,17.947,
,5,20.182,
,6,20.884,
,7,20.587,
,8,19.207,
,9,20.377,
,10,21.306,
RGR_2_ab_1,1,26.947,
,2,23.074,
,3,24.948,
,4,22.969,
,5,23.784,
,6,22.302,
,7,22.608,
,8,26.769,
,9,23.665,
,10,25.772,
RGR_2_ad_1,1,25.177,
,2,25.552,
,3,23.187,
,4,28.475,
,5,23.026,
,6,21.526,
,7,29.886,
,8,25.871,
,9,22.754,
,10,24.301,
RGR_3_ab_1,1,20.409,
,2,20.764,
,3,18.745,
,4,19.366,
,5,19.547,
,6,18.761,
,7,21.528,
,8,21.469,
,9,19.423,
,10,15.62,
RGR_3_ad_1,1,20.53,
,2,21.268,
,3,21.06,
,4,21.735,
,5,19.44,
,6,21.694,
,7,19.814,
,8,19.767,
,9,19.788,
,10,20.025,
RGR_4_ab_1,1,21.245,
,2,23.602,
,3,23.355,
,4,24.114,
