file_name ,stomata_count,,,,,,,
BHE_1_ab_1,125,,,,,,,
BHE_1_ab_2,136,,,,,,,
BHE_1_ab_3,94,,,,,,,
BHE_1_ad_1,97,,,,,,,
BHE_1_ad_2,108,,,,,,,
BHE_1_ad_3,84,,,,,,,
BHE_10_ab_1,133,,,,,,,
BHE_10_ab_2,114,,,,,,,
BHE_10_ab_3,119,,,,,,,
BHE_10_ad_1,124,,,,,,,
BHE_10_ad_2,116,,,,,,,
BHE_10_ad_3,115,,,,,,,
BHE_11_ab_1,217,,,,,,,
BHE_11_ab_2,211,,,,,,,
BHE_11_ab_3,214,,,,,,,
BHE_11_ad_1,156,,,,,,,
BHE_11_ad_2,198,,,,,,,
BHE_11_ad_3,201,,,,,,,
BHE_12_ab_1,154,,,,,,,
BHE_12_ab_2,166,,,,,,,
BHE_12_ab_3,136,,,,,,,
BHE_12_ad_1,131,,,,,,,
BHE_12_ad_2,127,,,,,,,
BHE_12_ad_3,129,,,,,,,
BHE_13_ab_1,137,,,,,,,
BHE_13_ab_2,145,,,,,,,
BHE_13_ab_3,146,,,,,,,
BHE_13_ad_1,137,,,,,,,
BHE_13_ad_2,135,,,,,,,
BHE_13_ad_3,120,,,,,,,
BHE_14_ab_1,159,,,,,,,
BHE_14_ab_2,142,,,,,,,
BHE_14_ab_3,142,,,,,,,
BHE_14_ad_1,130,,,,,,,
BHE_14_ad_2,117,,,,,,,
BHE_14_ad_3,123,,,,,,,
BHE_15_ab_1,195,,,,,,,
BHE_15_ab_2,217,,,,,,,
BHE_15_ab_3,180,,,,,,,
BHE_15_ad_1,170,,,,,,,
BHE_15_ad_2,151,,,,,,,
BHE_15_ad_3,160,,,,,,,
BHE_2_ab_1,95,,,,,,,
BHE_2_ab_2,88,,,,,,,
BHE_2_ab_3,91,,,,,,,
BHE_2_ad_1,100,,,,,,,
BHE_2_ad_2,82,,,,,,,
BHE_2_ad_3,98,,,,,,,
BHE_3_ab_1,131,,,,,,,
BHE_3_ab_2,149,,,,,,,
BHE_3_ab_3,150,,,,,,,
BHE_3_ad_1,157,,,,,,,
BHE_3_ad_2,157,,,,,,,
BHE_3_ad_3,146,,,,,,,
BHE_4_ab_1,137,,,,,,,
BHE_4_ab_2,116,,,,,,,
BHE_4_ab_3,139,,,,,,,
BHE_4_ad_1,186,,,,,,,
BHE_4_ad_2,162,,,,,,,
BHE_4_ad_3,169,,,,,,,
BHE_5_ab_1,184,,,,,,,
BHE_5_ab_2,151,,,,,,,
BHE_5_ab_3,186,,,,,,,
BHE_5_ad_1,159,,,,,,,
BHE_5_ad_2,133,,,,,,,
BHE_5_ad_3,163,,,,,,,
BHE_6_ab_1,86,,,,,,,
BHE_6_ab_2,68,,,,,,,
BHE_6_ab_3,89,,,,,,,
BHE_6_ad_1,80,,,,,,,
BHE_6_ad_2,78,,,,,,,
BHE_6_ad_3,71,,,,,,,
BHE_7_ab_1,187,,,,,,,
BHE_7_ab_2,211,,,,,,,
BHE_7_ab_3,202,,,,,,,
BHE_7_ad_1,190,,,,,,,
BHE_7_ad_2,127,,,,,,,
BHE_7_ad_3,145,,,,,,,
BHE_8_ab_1,,,,,,,,
BHE_8_ab_2,,,,,,,,
BHE_8_ab_3,,,,,,,,
BHE_8_ad_1,,,,,,,,
BHE_8_ad_2,,,,,,,,
BHE_8_ad_3,,,,,,,,
BHE_9_ab_1,,,,,,,,
BHE_9_ab_2,,,,,,,,
BHE_9_ab_3,,,,,,,,
BHE_9_ad_1,,,,,,,,
BHE_9_ad_2,,,,,,,,
BHE_9_ad_3,,,,,,,,
HEC_1_ab_1,169,,,,,,,
HEC_1_ab_2,117,,,,,,,
HEC_1_ab_3,,,,,,,,
HEC_1_ad_1,,,,,,,,
HEC_1_ad_2,,,,,,,,
HEC_1_ad_3,,,,,,,,
HEC_10_ab_1,,,,,,,,
HEC_10_ab_2,,,,,,,,
HEC_10_ab_3,,,,,,,,
HEC_10_ad_1,,,,,,,,
HEC_10_ad_2,,,,,,,,
HEC_10_ad_3,,,,,,,,
HEC_11_ab_1,,,,,,,,
HEC_11_ab_2,,,,,,,,
HEC_11_ab_3,,,,,,,,
HEC_11_ad_1,,,,,,,,
HEC_11_ad_2,,,,,,,,
HEC_11_ad_3,,,,,,,,
HEC_12_ab_1,,,,,,,,
HEC_12_ab_2,,,,,,,,
HEC_12_ab_3,,,,,,,,
HEC_12_ad_1,,,,,,,,
HEC_12_ad_2,,,,,,,,
HEC_12_ad_3,,,,,,,,
HEC_13_ab_1,,,,,,,,
HEC_13_ab_2,,,,,,,,
HEC_13_ab_3,,,,,,,,
HEC_13_ad_1,,,,,,,,
HEC_13_ad_2,,,,,,,,
HEC_13_ad_3,,,,,,,,
HEC_14_ab_1,,,,,,,,
HEC_14_ab_2,,,,,,,,
HEC_14_ab_3,,,,,,,,
HEC_14_ad_1,,,,,,,,
HEC_14_ad_2,,,,,,,,
HEC_14_ad_3,,,,,,,,
HEC_15_ab_1,,,,,,,,
HEC_15_ab_2,,,,,,,,
HEC_15_ab_3,,,,,,,,
HEC_15_ad_1,,,,,,,,
HEC_15_ad_2,,,,,,,,
HEC_15_ad_3,,,,,,,,
HEC_2_ab_1,,,,,,,,
HEC_2_ab_2,,,,,,,,
HEC_2_ab_3,,,,,,,,
HEC_2_ad_1,,,,,,,,
HEC_2_ad_2,,,,,,,,
HEC_2_ad_3,,,,,,,,
HEC_3_ab_1,,,,,,,,
HEC_3_ab_2,,,,,,,,
HEC_3_ab_3,,,,,,,,
HEC_3_ad_1,,,,,,,,
HEC_3_ad_2,,,,,,,,
HEC_3_ad_3,,,,,,,,
HEC_4_ab_1,,,,,,,,
HEC_4_ab_2,,,,,,,,
HEC_4_ab_3,,,,,,,,
HEC_4_ad_1,,,,,,,,
HEC_4_ad_2,,,,,,,,
HEC_4_ad_3,,,,,,,,
HEC_5_ab_1,,,,,,,,
HEC_5_ab_2,,,,,,,,
HEC_5_ab_3,,,,,,,,
HEC_5_ad_1,,,,,,,,
HEC_5_ad_2,,,,,,,,
HEC_5_ad_3,,,,,,,,
HEC_6_ab_1,,,,,,,,
HEC_6_ab_2,,,,,,,,
HEC_6_ab_3,,,,,,,,
HEC_6_ad_1,,,,,,,,
HEC_6_ad_2,,,,,,,,
HEC_6_ad_3,,,,,,,,
HEC_7_ab_1,,,,,,,,
HEC_7_ab_2,,,,,,,,
HEC_7_ab_3,,,,,,,,
HEC_7_ad_1,,,,,,,,
HEC_7_ad_2,,,,,,,,
HEC_7_ad_3,,,,,,,,
HEC_8_ab_1,,,,,,,,
HEC_8_ab_2,,,,,,,,
HEC_8_ab_3,,,,,,,,
HEC_8_ad_1,,,,,,,,
HEC_8_ad_2,,,,,,,,
HEC_8_ad_3,,,,,,,,
HEC_9_ab_1,,,,,,,,
HEC_9_ab_2,,,,,,,,
HEC_9_ab_3,,,,,,,,
HEC_9_ad_1,,,,,,,,
HEC_9_ad_2,,,,,,,,
HEC_9_ad_3,,,,,,,,
LMC_1_ab_1,,,,,,,,
LMC_1_ab_2,,,,,,,,
LMC_1_ab_3,,,,,,,,
LMC_1_ad_1,,,,,,,,
LMC_1_ad_2,,,,,,,,
LMC_1_ad_3,,,,,,,,
LMC_10_ab_1,,,,,,,,
LMC_10_ab_2,,,,,,,,
LMC_10_ab_3,,,,,,,,
LMC_10_ad_1,,,,,,,,
LMC_10_ad_2,,,,,,,,
LMC_10_ad_3,,,,,,,,
LMC_11_ab_1,,,,,,,,
LMC_11_ab_2,,,,,,,,
LMC_11_ab_3,,,,,,,,
LMC_11_ad_1,,,,,,,,
LMC_11_ad_2,,,,,,,,
LMC_11_ad_3,,,,,,,,
LMC_12_ab_1,,,,,,,,
LMC_12_ab_2,,,,,,,,
LMC_12_ab_3,,,,,,,,
LMC_12_ad_1,,,,,,,,
LMC_12_ad_2,,,,,,,,
LMC_12_ad_3,,,,,,,,
LMC_13_ab_1,,,,,,,,
LMC_13_ab_2,,,,,,,,
LMC_13_ab_3,,,,,,,,
LMC_13_ad_1,,,,,,,,
LMC_13_ad_2,,,,,,,,
LMC_13_ad_3,,,,,,,,
LMC_14_ab_1,,,,,,,,
LMC_14_ab_2,,,,,,,,
LMC_14_ab_3,,,,,,,,
LMC_14_ad_1,,,,,,,,
LMC_14_ad_2,,,,,,,,
LMC_14_ad_3,,,,,,,,
LMC_15_ab_1,,,,,,,,
LMC_15_ab_2,,,,,,,,
LMC_15_ab_3,,,,,,,,
LMC_15_ad_1,,,,,,,,
LMC_15_ad_2,,,,,,,,
LMC_15_ad_3,,,,,,,,
LMC_2_ab_1,,,,,,,,
LMC_2_ab_2,,,,,,,,
LMC_2_ab_3,,,,,,,,
LMC_2_ad_1,,,,,,,,
LMC_2_ad_2,,,,,,,,
LMC_2_ad_3,,,,,,,,
LMC_3_ab_1,,,,,,,,
LMC_3_ab_2,,,,,,,,
LMC_3_ab_3,,,,,,,,
LMC_3_ad_1,,,,,,,,
LMC_3_ad_2,,,,,,,,
LMC_3_ad_3,,,,,,,,
LMC_4_ab_1,,,,,,,,
LMC_4_ab_2,,,,,,,,
LMC_4_ab_3,,,,,,,,
LMC_4_ad_1,,,,,,,,
LMC_4_ad_2,,,,,,,,
LMC_4_ad_3,,,,,,,,
LMC_5_ab_1,,,,,,,,
LMC_5_ab_2,,,,,,,,
LMC_5_ab_3,,,,,,,,
LMC_5_ad_1,,,,,,,,
LMC_5_ad_2,,,,,,,,
LMC_5_ad_3,,,,,,,,
LMC_6_ab_1,,,,,,,,
LMC_6_ab_2,,,,,,,,
LMC_6_ab_3,,,,,,,,
LMC_6_ad_1,,,,,,,,
LMC_6_ad_2,,,,,,,,
LMC_6_ad_3,,,,,,,,
LMC_7_ab_1,,,,,,,,
LMC_7_ab_2,,,,,,,,
LMC_7_ab_3,,,,,,,,
LMC_7_ad_1,,,,,,,,
LMC_7_ad_2,,,,,,,,
LMC_7_ad_3,,,,,,,,
LMC_8_ab_1,,,,,,,,
LMC_8_ab_2,,,,,,,,
LMC_8_ab_3,,,,,,,,
LMC_8_ad_1,,,,,,,,
LMC_8_ad_2,,,,,,,,
LMC_8_ad_3,,,,,,,,
LMC_9_ab_1,,,,,,,,
LMC_9_ab_2,,,,,,,,
LMC_9_ab_3,,,,,,,,
LMC_9_ad_1,,,,,,,,
LMC_9_ad_2,,,,,,,,
LMC_9_ad_3,,,,,,,,
OAE_1_ab_1,,,,,,,,
OAE_1_ab_2,,,,,,,,
OAE_1_ab_3,,,,,,,,
OAE_1_ad_1,,,,,,,,
OAE_1_ad_2,,,,,,,,
OAE_1_ad_3,,,,,,,,
OAE_10_ab_1,119,,,,,,,
OAE_10_ab_2,100,,,,,,,
OAE_10_ab_3,79,,,,,,,
OAE_10_ad_1,272,,,,,,,
OAE_10_ad_2,230,,,,,,,
OAE_10_ad_3,201,,,,,,,
OAE_11_ab_1,181,,,,,,,
OAE_11_ab_2,152,,,,,,,
OAE_11_ab_3,129,,,,,,,
OAE_11_ad_1,248,,,,,,,
OAE_11_ad_2,192,,,,,,,
OAE_11_ad_3,188,,,,,,,
OAE_12_ab_1,100,,,,,,,
OAE_12_ab_2,66,,,,,,,
OAE_12_ab_3,87,,,,,,,
OAE_12_ad_1,112,,,,,,,
OAE_12_ad_2,110,,,,,,,
OAE_12_ad_3,106,,,,,,,
OAE_13_ab_1,134,,,,,,,
OAE_13_ab_2,176,,,,,,,
OAE_13_ab_3,165,,,,,,,
OAE_13_ad_1,251,,,,,,,
OAE_13_ad_2,221,,,,,,,
OAE_13_ad_3,210,,,,,,,
OAE_14_ab_1,151,,,,,,,
OAE_14_ab_2,147,,,,,,,
OAE_14_ab_3,146,,,,,,,
OAE_14_ad_1,188,,,,,,,
OAE_14_ad_2,188,,,,,,,
OAE_14_ad_3,192,,,,,,,
OAE_2_ab_1,,,,,,,,
OAE_2_ab_2,,,,,,,,
OAE_2_ab_3,,,,,,,,
OAE_2_ad_1,,,,,,,,
OAE_2_ad_2,,,,,,,,
OAE_2_ad_3,,,,,,,,
OAE_3_ab_1,,,,,,,,
OAE_3_ab_2,,,,,,,,
OAE_3_ab_3,,,,,,,,
OAE_3_ad_1,,,,,,,,
OAE_3_ad_2,,,,,,,,
OAE_3_ad_3,,,,,,,,
OAE_4_ab_1,,,,,,,,
OAE_4_ab_2,,,,,,,,
OAE_4_ab_3,,,,,,,,
OAE_4_ad_1,,,,,,,,
OAE_4_ad_2,,,,,,,,
OAE_4_ad_3,,,,,,,,
OAE_5_ab_1,,,,,,,,
OAE_5_ab_2,,,,,,,,
OAE_5_ab_3,,,,,,,,
OAE_5_ad_1,,,,,,,,
OAE_5_ad_2,,,,,,,,
OAE_5_ad_3,,,,,,,,
OAE_6_ab_1,,,,,,,,
OAE_6_ab_2,,,,,,,,
OAE_6_ab_3,,,,,,,,
OAE_6_ad_1,,,,,,,,
OAE_6_ad_2,,,,,,,,
OAE_6_ad_3,,,,,,,,
OAE_7_ab_1,,,,,,,,
OAE_7_ab_2,,,,,,,,
OAE_7_ab_3,,,,,,,,
OAE_7_ad_1,,,,,,,,
OAE_7_ad_2,,,,,,,,
OAE_7_ad_3,,,,,,,,
OAE_8_ab_1,,,,,,,,
OAE_8_ab_2,,,,,,,,
OAE_8_ab_3,,,,,,,,
OAE_8_ad_1,,,,,,,,
OAE_8_ad_2,,,,,,,,
OAE_8_ad_3,,,,,,,,
OAE_9_ab_1,134,,,,,,,
OAE_9_ab_2,133,,,,,,,
OAE_9_ab_3,96,,,,,,,
OAE_9_ad_1,103,,,,,,,
OAE_9_ad_2,122,,,,,,,
OAE_9_ad_3,92,,,,,,,
OPB_1_ab_1,,,,,,,,
OPB_1_ab_2,,,,,,,,
OPB_1_ab_3,,,,,,,,
OPB_1_ad_1,,,,,,,,
OPB_1_ad_2,,,,,,,,
OPB_1_ad_3,,,,,,,,
OPB_10_ab_1,,,,,,,,
OPB_10_ab_2,,,,,,,,
OPB_10_ab_3,,,,,,,,
OPB_10_ad_1,,,,,,,,
OPB_10_ad_2,,,,,,,,
OPB_10_ad_3,,,,,,,,
OPB_11_ab_1,,,,,,,,
OPB_11_ab_2,,,,,,,,
OPB_11_ab_3,,,,,,,,
OPB_11_ad_1,,,,,,,,
OPB_11_ad_2,,,,,,,,
OPB_11_ad_3,,,,,,,,
OPB_12_ab_1,,,,,,,,
OPB_12_ab_2,,,,,,,,
OPB_12_ab_3,,,,,,,,
OPB_12_ad_1,,,,,,,,
OPB_12_ad_2,,,,,,,,
OPB_12_ad_3,,,,,,,,
OPB_13_ab_1,,,,,,,,
OPB_13_ab_2,,,,,,,,
OPB_13_ab_3,,,,,,,,
OPB_13_ad_1,,,,,,,,
OPB_13_ad_2,,,,,,,,
OPB_13_ad_3,,,,,,,,
OPB_14_ab_1,,,,,,,,
OPB_14_ab_2,,,,,,,,
OPB_14_ab_3,,,,,,,,
OPB_14_ad_1,,,,,,,,
OPB_14_ad_2,,,,,,,,
OPB_14_ad_3,,,,,,,,
OPB_15_ab_1,,,,,,,,
OPB_15_ab_2,,,,,,,,
OPB_15_ab_3,,,,,,,,
OPB_15_ad_1,,,,,,,,
OPB_15_ad_2,,,,,,,,
OPB_15_ad_3,,,,,,,,
OPB_2_ab_1,,,,,,,,
OPB_2_ab_2,,,,,,,,
OPB_2_ab_3,,,,,,,,
OPB_2_ad_1,,,,,,,,
OPB_2_ad_2,,,,,,,,
OPB_2_ad_3,,,,,,,,
OPB_3_ab_1,,,,,,,,
OPB_3_ab_2,,,,,,,,
OPB_3_ab_3,,,,,,,,
OPB_3_ad_1,,,,,,,,
OPB_3_ad_2,,,,,,,,
OPB_3_ad_3,,,,,,,,
OPB_4_ab_1,,,,,,,,
OPB_4_ab_2,,,,,,,,
OPB_4_ab_3,,,,,,,,
OPB_4_ad_1,,,,,,,,
OPB_4_ad_2,,,,,,,,
OPB_4_ad_3,,,,,,,,
OPB_5_ab_1,,,,,,,,
OPB_5_ab_2,,,,,,,,
OPB_5_ab_3,,,,,,,,
OPB_5_ad_1,,,,,,,,
OPB_5_ad_2,,,,,,,,
OPB_5_ad_3,,,,,,,,
OPB_6_ab_1,,,,,,,,
OPB_6_ab_2,,,,,,,,
OPB_6_ab_3,,,,,,,,
OPB_6_ad_1,,,,,,,,
OPB_6_ad_2,,,,,,,,
OPB_6_ad_3,,,,,,,,
OPB_7_ab_1,,,,,,,,
OPB_7_ab_2,,,,,,,,
OPB_7_ab_3,,,,,,,,
OPB_7_ad_1,,,,,,,,
OPB_7_ad_2,,,,,,,,
OPB_7_ad_3,,,,,,,,
OPB_8_ab_1,,,,,,,,
OPB_8_ab_2,,,,,,,,
OPB_8_ab_3,,,,,,,,
OPB_8_ad_1,,,,,,,,
OPB_8_ad_2,,,,,,,,
