file_name ,stomata_count,,,,,,,
OPB_8_ad_3,,,,,,,,
OPB_9_ab_1,,,,,,,,
OPB_9_ab_2,,,,,,,,
OPB_9_ab_3,,,,,,,,
OPB_9_ad_1,,,,,,,,
OPB_9_ad_2,,,,,,,,
OPB_9_ad_3,,,,,,,,
PGR_10_ab_1,,,,,,,,
PGR_10_ab_2,,,,,,,,
PGR_10_ab_3,,,,,,,,
PGR_10_ad_1,,,,,,,,
PGR_10_ad_2,,,,,,,,
PGR_10_ad_3,,,,,,,,
PGR_11_ab_1,,,,,,,,
PGR_11_ab_2,,,,,,,,
PGR_11_ab_3,,,,,,,,
PGR_11_ad_1,,,,,,,,
PGR_11_ad_2,,,,,,,,
PGR_11_ad_3,,,,,,,,
PGR_12_ab_1,,,,,,,,
PGR_12_ab_2,,,,,,,,
PGR_12_ab_3,,,,,,,,
PGR_12_ad_1,,,,,,,,
PGR_12_ad_2,,,,,,,,
PGR_12_ad_3,,,,,,,,
PGR_13_ab_1,,,,,,,,
PGR_13_ab_2,,,,,,,,
PGR_13_ab_3,,,,,,,,
PGR_13_ad_1,,,,,,,,
PGR_13_ad_2,,,,,,,,
PGR_13_ad_3,,,,,,,,
PGR_14_ab_1,,,,,,,,
PGR_14_ab_2,,,,,,,,
PGR_14_ab_3,,,,,,,,
PGR_14_ad_1,,,,,,,,
PGR_14_ad_2,,,,,,,,
PGR_14_ad_3,,,,,,,,
PGR_15_ab_1,,,,,,,,
PGR_15_ab_2,,,,,,,,
PGR_15_ab_3,,,,,,,,
PGR_15_ad_1,,,,,,,,
PGR_15_ad_2,,,,,,,,
PGR_15_ad_3,,,,,,,,
PGR_2_ab_1,,,,,,,,
PGR_2_ab_2,,,,,,,,
PGR_2_ab_3,,,,,,,,
PGR_2_ad_1,,,,,,,,
PGR_2_ad_2,,,,,,,,
PGR_2_ad_3,,,,,,,,
PGR_3_ab_1,,,,,,,,
PGR_3_ab_2,,,,,,,,
PGR_3_ab_3,,,,,,,,
PGR_3_ad_1,,,,,,,,
PGR_3_ad_2,,,,,,,,
PGR_3_ad_3,,,,,,,,
PGR_4_ab_1,,,,,,,,
PGR_4_ab_2,,,,,,,,
PGR_4_ab_3,,,,,,,,
PGR_4_ad_1,,,,,,,,
PGR_4_ad_2,,,,,,,,
PGR_4_ad_3,,,,,,,,
PGR_5_ab_1,,,,,,,,
PGR_5_ab_2,,,,,,,,
PGR_5_ab_3,,,,,,,,
PGR_5_ad_1,,,,,,,,
PGR_5_ad_2,,,,,,,,
PGR_5_ad_3,,,,,,,,
PGR_6_ab_1,,,,,,,,
PGR_6_ab_2,,,,,,,,
PGR_6_ab_3,,,,,,,,
PGR_6_ad_1,,,,,,,,
PGR_6_ad_2,,,,,,,,
PGR_6_ad_3,,,,,,,,
PGR_7_ab_1,,,,,,,,
PGR_7_ab_2,,,,,,,,
PGR_7_ab_3,,,,,,,,
PGR_7_ad_1,,,,,,,,
PGR_7_ad_2,,,,,,,,
PGR_7_ad_3,,,,,,,,
PGR_8_ab_1,,,,,,,,
PGR_8_ab_2,,,,,,,,
PGR_8_ab_3,,,,,,,,
PGR_8_ad_1,,,,,,,,
PGR_8_ad_2,,,,,,,,
PGR_8_ad_3,,,,,,,,
PGR_9_ab_1,,,,,,,,
PGR_9_ab_2,,,,,,,,
PGR_9_ab_3,,,,,,,,
PGR_9_ad_1,,,,,,,,
PGR_9_ad_2,,,,,,,,
PGR_9_ad_3,,,,,,,,
RGR_1_ab_1,,,,,,,,
RGR_1_ab_2,,,,,,,,
RGR_1_ab_3,,,,,,,,
RGR_1_ad_1,,,,,,,,
RGR_1_ad_2,,,,,,,,
RGR_1_ad_3,,,,,,,,
RGR_10_ab_1,,,,,,,,
RGR_10_ab_2,,,,,,,,
RGR_10_ab_3,,,,,,,,
RGR_10_ad_1,,,,,,,,
RGR_10_ad_2,,,,,,,,
RGR_10_ad_3,,,,,,,,
RGR_11_ab_1,,,,,,,,
RGR_11_ab_2,,,,,,,,
RGR_11_ab_3,,,,,,,,
RGR_11_ad_1,,,,,,,,
RGR_11_ad_2,,,,,,,,
RGR_11_ad_3,,,,,,,,
RGR_12_ab_1,,,,,,,,
RGR_12_ab_2,,,,,,,,
RGR_12_ab_3,,,,,,,,
RGR_12_ad_1,,,,,,,,
RGR_12_ad_2,,,,,,,,
RGR_12_ad_3,,,,,,,,
RGR_13_ab_1,,,,,,,,
RGR_13_ab_2,,,,,,,,
RGR_13_ab_3,,,,,,,,
RGR_13_ad_1,,,,,,,,
RGR_13_ad_2,,,,,,,,
RGR_13_ad_3,,,,,,,,
RGR_14_ab_1,,,,,,,,
RGR_14_ab_2,,,,,,,,
RGR_14_ab_3,,,,,,,,
RGR_14_ad_1,,,,,,,,
RGR_14_ad_2,,,,,,,,
RGR_14_ad_3,,,,,,,,
RGR_15_ab_1,,,,,,,,
RGR_15_ab_2,,,,,,,,
RGR_15_ab_3,,,,,,,,
RGR_15_ad_1,,,,,,,,
RGR_15_ad_2,,,,,,,,
RGR_15_ad_3,,,,,,,,
RGR_16_ab_1,,,,,,,,
RGR_16_ab_2,,,,,,,,
RGR_16_ab_3,,,,,,,,
RGR_16_ad_1,,,,,,,,
RGR_16_ad_2,,,,,,,,
RGR_16_ad_3,,,,,,,,
RGR_2_ab_1,,,,,,,,
RGR_2_ab_2,,,,,,,,
RGR_2_ab_3,,,,,,,,
RGR_2_ad_1,,,,,,,,
RGR_2_ad_2,,,,,,,,
RGR_2_ad_3,,,,,,,,
RGR_3_ab_1,,,,,,,,
RGR_3_ab_2,,,,,,,,
RGR_3_ab_3,,,,,,,,
RGR_3_ad_1,,,,,,,,
RGR_3_ad_2,,,,,,,,
RGR_3_ad_3,,,,,,,,
RGR_4_ab_1,,,,,,,,
RGR_4_ab_2,,,,,,,,
RGR_4_ab_3,,,,,,,,
RGR_4_ad_1,,,,,,,,
RGR_4_ad_2,,,,,,,,
RGR_4_ad_3,,,,,,,,
RGR_5_ab_1,,,,,,,,
RGR_5_ab_2,,,,,,,,
RGR_5_ab_3,,,,,,,,
RGR_5_ad_1,,,,,,,,
RGR_5_ad_2,,,,,,,,
RGR_5_ad_3,,,,,,,,
RGR_6_ab_1,,,,,,,,
RGR_6_ab_2,,,,,,,,
RGR_6_ab_3,,,,,,,,
RGR_6_ad_1,,,,,,,,
RGR_6_ad_2,,,,,,,,
RGR_6_ad_3,,,,,,,,
RGR_7_ab_1,,,,,,,,
RGR_7_ab_2,,,,,,,,
RGR_7_ab_3,,,,,,,,
RGR_7_ad_1,,,,,,,,
RGR_7_ad_2,,,,,,,,
RGR_7_ad_3,,,,,,,,
RGR_8_ab_1,,,,,,,,
RGR_8_ab_2,,,,,,,,
RGR_8_ab_3,,,,,,,,
RGR_8_ad_1,,,,,,,,
RGR_8_ad_2,,,,,,,,
RGR_8_ad_3,,,,,,,,
RGR_9_ab_1,,,,,,,,
RGR_9_ab_2,,,,,,,,
RGR_9_ab_3,,,,,,,,
RGR_9_ad_1,,,,,,,,
RGR_9_ad_2,,,,,,,,
RGR_9_ad_3,,,,,,,,
SWB_1_ab_1,,,,,,,,
SWB_1_ab_2,,,,,,,,
SWB_1_ab_3,,,,,,,,
SWB_1_ad_1,,,,,,,,
SWB_1_ad_2,,,,,,,,
SWB_1_ad_3,,,,,,,,
SWB_10_ab_1,145,,,,,,,
SWB_10_ab_2,129,,,,,,,
SWB_10_ab_3,125,,,,,,,
SWB_10_ad_1,129,,,,,,,
SWB_10_ad_2,108,,,,,,,
SWB_10_ad_3,100,,,,,,,
SWB_11_ab_1,91,,,,,,,
SWB_11_ab_2,106,,,,,,,
SWB_11_ab_3,103,,,,,,,
SWB_11_ad_1,122,,,,,,,
SWB_11_ad_2,128,,,,,,,
SWB_11_ad_3,127,,,,,,,
SWB_12_ab_1,147,,,,,,,
SWB_12_ab_2,,,,,,,,
SWB_12_ab_3,114,,,,,,,
SWB_12_ad_1,,,,,,,,
SWB_12_ad_2,,,,,,,,
SWB_12_ad_3,123,,,,,,,
SWB_13_ab_1,,,,,,,,
SWB_13_ab_2,122,,,,,,,
SWB_13_ab_3,109,,,,,,,
SWB_13_ad_1,120,,,,,,,
SWB_13_ad_2,140,,,,,,,
SWB_13_ad_3,132,,,,,,,
SWB_14_ab_1,,,,,,,,
SWB_14_ab_2,,,,,,,,
SWB_14_ab_3,,,,,,,,
SWB_14_ad_1,,,,,,,,
SWB_14_ad_2,,,,,,,,
SWB_14_ad_3,127,,,,,,,
SWB_2_ab_1,,,,,,,,
SWB_2_ab_2,,,,,,,,
SWB_2_ab_3,,,,,,,,
SWB_2_ad_1,,,,,,,,
SWB_2_ad_2,,,,,,,,
SWB_2_ad_3,,,,,,,,
SWB_3_ab_1,,,,,,,,
SWB_3_ab_2,,,,,,,,
SWB_3_ab_3,,,,,,,,
SWB_3_ad_1,,,,,,,,
SWB_3_ad_2,,,,,,,,
SWB_3_ad_3,,,,,,,,
SWB_4_ab_1,,,,,,,,
SWB_4_ab_2,,,,,,,,
SWB_4_ab_3,,,,,,,,
SWB_4_ad_1,,,,,,,,
SWB_4_ad_2,,,,,,,,
SWB_4_ad_3,,,,,,,,
SWB_5_ab_1,,,,,,,,
SWB_5_ab_2,,,,,,,,
SWB_5_ab_3,,,,,,,,
SWB_5_ad_1,,,,,,,,
SWB_5_ad_2,,,,,,,,
SWB_5_ad_3,,,,,,,,
SWB_6_ab_1,,,,,,,,
SWB_6_ab_2,,,,,,,,
SWB_6_ab_3,,,,,,,,
SWB_6_ad_1,,,,,,,,
SWB_6_ad_2,,,,,,,,
SWB_6_ad_3,,,,,,,,
SWB_7_ab_1,,,,,,,,
SWB_7_ab_2,,,,,,,,
SWB_7_ab_3,,,,,,,,
SWB_7_ad_1,,,,,,,,
SWB_7_ad_2,,,,,,,,
SWB_7_ad_3,,,,,,,,
SWB_8_ab_1,208,,,,,,,
SWB_8_ab_2,202,,,,,,,
SWB_8_ab_3,202,,,,,,,
SWB_8_ad_1,175,,,,,,,
SWB_8_ad_2,177,,,,,,,
SWB_8_ad_3,367,,,,,,,
SWB_9_ab_1,160,,,,,,,
SWB_9_ab_2,157,,,,,,,
SWB_9_ab_3,191,,,,,,,
SWB_9_ad_1,226,,,,,,,
SWB_9_ad_2,191,,,,,,,
SWB_9_ad_3,190,,,,,,,
SWC_1_ab_1,,,,,,,,
SWC_1_ab_2,,,,,,,,
SWC_1_ab_3,,,,,,,,
SWC_1_ad_1,,,,,,,,
SWC_1_ad_2,,,,,,,,
SWC_1_ad_3,,,,,,,,
SWC_10_ab_1,,,,,,,,
SWC_10_ab_2,,,,,,,,
SWC_10_ab_3,,,,,,,,
SWC_10_ad_1,,,,,,,,
SWC_10_ad_2,,,,,,,,
SWC_10_ad_3,,,,,,,,
SWC_11_ab_1,,,,,,,,
SWC_11_ab_2,,,,,,,,
SWC_11_ab_3,,,,,,,,
SWC_11_ad_1,,,,,,,,
SWC_11_ad_2,,,,,,,,
SWC_11_ad_3,,,,,,,,
SWC_12_ab_1,,,,,,,,
SWC_12_ab_2,,,,,,,,
SWC_12_ab_3,,,,,,,,
SWC_12_ad_1,,,,,,,,
SWC_12_ad_2,,,,,,,,
SWC_12_ad_3,,,,,,,,
SWC_13_ab_1,,,,,,,,
SWC_13_ab_2,,,,,,,,
SWC_13_ab_3,,,,,,,,
SWC_13_ad_1,,,,,,,,
SWC_13_ad_2,,,,,,,,
SWC_13_ad_3,,,,,,,,
SWC_14_ab_1,,,,,,,,
SWC_14_ab_2,,,,,,,,
SWC_14_ab_3,,,,,,,,
SWC_14_ad_1,,,,,,,,
SWC_14_ad_2,,,,,,,,
SWC_14_ad_3,,,,,,,,
SWC_15_ab_1,,,,,,,,
SWC_15_ab_2,,,,,,,,
SWC_15_ab_3,,,,,,,,
SWC_15_ad_1,,,,,,,,
SWC_15_ad_2,,,,,,,,
SWC_15_ad_3,,,,,,,,
SWC_2_ab_1,,,,,,,,
SWC_2_ab_2,,,,,,,,
SWC_2_ab_3,,,,,,,,
SWC_2_ad_1,,,,,,,,
SWC_2_ad_2,,,,,,,,
SWC_2_ad_3,,,,,,,,
SWC_3_ab_1,,,,,,,,
SWC_3_ab_2,,,,,,,,
SWC_3_ab_3,,,,,,,,
SWC_3_ad_1,,,,,,,,
SWC_3_ad_2,,,,,,,,
SWC_3_ad_3,,,,,,,,
SWC_4_ab_1,,,,,,,,
SWC_4_ab_2,,,,,,,,
SWC_4_ab_3,,,,,,,,
SWC_4_ad_1,,,,,,,,
SWC_4_ad_2,,,,,,,,
SWC_4_ad_3,,,,,,,,
SWC_5_ab_1,,,,,,,,
SWC_5_ab_2,,,,,,,,
SWC_5_ab_3,,,,,,,,
SWC_5_ad_1,,,,,,,,
SWC_5_ad_2,,,,,,,,
SWC_5_ad_3,,,,,,,,
SWC_6_ab_1,,,,,,,,
SWC_6_ab_2,,,,,,,,
SWC_6_ab_3,,,,,,,,
SWC_6_ad_1,,,,,,,,
SWC_6_ad_2,,,,,,,,
SWC_6_ad_3,,,,,,,,
SWC_7_ab_1,,,,,,,,
SWC_7_ab_2,,,,,,,,
SWC_7_ab_3,,,,,,,,
SWC_7_ad_1,,,,,,,,
SWC_7_ad_2,,,,,,,,
SWC_7_ad_3,,,,,,,,
SWC_8_ab_1,,,,,,,,
SWC_8_ab_2,,,,,,,,
SWC_8_ab_3,,,,,,,,
SWC_8_ad_1,,,,,,,,
SWC_8_ad_2,,,,,,,,
SWC_8_ad_3,,,,,,,,
SWC_9_ab_1,,,,,,,,
SWC_9_ab_2,,,,,,,,
SWC_9_ab_3,,,,,,,,
SWC_9_ad_1,,,,,,,,
SWC_9_ad_2,,,,,,,,
SWC_9_ad_3,,,,,,,,
TOR_1_ab_1,,,,,,,,
TOR_1_ab_2,,,,,,,,
TOR_1_ab_3,,,,,,,,
TOR_1_ad_1,,,,,,,,
TOR_1_ad_2,,,,,,,,
TOR_1_ad_3,,,,,,,,
TOR_10_ab_1,,,,,,,,
TOR_10_ab_2,,,,,,,,
TOR_10_ab_3,,,,,,,,
TOR_10_ad_1,,,,,,,,
TOR_10_ad_2,,,,,,,,
TOR_10_ad_3,,,,,,,,
TOR_11_ab_1,,,,,,,,
TOR_11_ab_2,,,,,,,,
TOR_11_ab_3,,,,,,,,
TOR_11_ad_1,,,,,,,,
TOR_11_ad_2,,,,,,,,
TOR_11_ad_3,,,,,,,,
TOR_12_ab_1,,,,,,,,
TOR_12_ab_2,,,,,,,,
TOR_12_ab_3,,,,,,,,
TOR_12_ad_1,,,,,,,,
TOR_12_ad_2,,,,,,,,
TOR_12_ad_3,,,,,,,,
TOR_13_ab_1,,,,,,,,
TOR_13_ab_2,,,,,,,,
TOR_13_ab_3,,,,,,,,
TOR_13_ad_1,,,,,,,,
TOR_13_ad_2,,,,,,,,
TOR_13_ad_3,,,,,,,,
TOR_14_ab_1,,,,,,,,
TOR_14_ab_2,,,,,,,,
TOR_14_ab_3,,,,,,,,
TOR_14_ad_1,,,,,,,,
TOR_14_ad_2,,,,,,,,
TOR_14_ad_3,,,,,,,,
TOR_15_ab_1,,,,,,,,
TOR_15_ab_2,,,,,,,,
TOR_15_ab_3,,,,,,,,
TOR_15_ad_1,,,,,,,,
TOR_15_ad_2,,,,,,,,
TOR_15_ad_3,,,,,,,,
TOR_2_ab_1,,,,,,,,
TOR_2_ab_2,,,,,,,,
TOR_2_ab_3,,,,,,,,
TOR_2_ad_1,,,,,,,,
TOR_2_ad_2,,,,,,,,
TOR_2_ad_3,,,,,,,,
TOR_3_ab_1,,,,,,,,
TOR_3_ab_2,,,,,,,,
TOR_3_ab_3,,,,,,,,
TOR_3_ad_1,,,,,,,,
TOR_3_ad_2,,,,,,,,
TOR_3_ad_3,,,,,,,,
TOR_4_ab_1,,,,,,,,
TOR_4_ab_2,,,,,,,,
TOR_4_ab_3,,,,,,,,
TOR_4_ad_1,,,,,,,,
TOR_4_ad_2,,,,,,,,
TOR_4_ad_3,,,,,,,,
TOR_5_ab_1,,,,,,,,
TOR_5_ab_2,,,,,,,,
TOR_5_ab_3,,,,,,,,
TOR_5_ad_1,,,,,,,,
TOR_5_ad_2,,,,,,,,
TOR_5_ad_3,,,,,,,,
TOR_6_ab_1,,,,,,,,
TOR_6_ab_2,,,,,,,,
TOR_6_ab_3,,,,,,,,
TOR_6_ad_1,,,,,,,,
TOR_6_ad_2,,,,,,,,
TOR_6_ad_3,,,,,,,,
TOR_7_ab_1,,,,,,,,
TOR_7_ab_2,,,,,,,,
TOR_7_ab_3,,,,,,,,
TOR_7_ad_1,,,,,,,,
TOR_7_ad_2,,,,,,,,
TOR_7_ad_3,,,,,,,,
TOR_8_ab_1,,,,,,,,
TOR_8_ab_2,,,,,,,,
TOR_8_ab_3,,,,,,,,
TOR_8_ad_1,,,,,,,,
TOR_8_ad_2,,,,,,,,
TOR_8_ad_3,,,,,,,,
TOR_9_ab_1,,,,,,,,
TOR_9_ab_2,,,,,,,,
TOR_9_ab_3,,,,,,,,
TOR_9_ad_1,,,,,,,,
TOR_9_ad_2,,,,,,,,
TOR_9_ad_3,,,,,,,,