file_name,stomata_count,,Notes,,,,Scored by,
OPB_12_ab_2,75,,,,,,,
OPB_12_ab_3,69,,,,,,,
OPB_12_ad_1,127,,,,,,,
OPB_12_ad_2,140,,,,,,,
OPB_12_ad_3,140,,,,,,,
OPB_13_ab_1,166,,,,,,,
OPB_13_ab_2,171,,,,,,,
OPB_13_ab_3,136,,,,,,,
OPB_13_ad_1,323,,,,,,,
OPB_13_ad_2,331,,,,,,,
OPB_13_ad_3,259,,,,,,,
OPB_14_ab_1,106,,,,,,,
OPB_14_ab_2,205,,,,,,,
OPB_14_ab_3,126,,,,,,,
OPB_14_ad_1,183,,,,,,,
OPB_14_ad_2,151,,,,,,,
OPB_14_ad_3,121,,,,,,,
OPB_15_ab_1,158,,,,,,,
OPB_15_ab_2,184,,,,,,,
OPB_15_ab_3,190,,,,,,,
OPB_15_ad_1,231,,,,,,,
OPB_15_ad_2,307,,,,,,,
OPB_15_ad_3,282,,,,,,,
OPB_2_ab_1,201,,,,,,,
OPB_2_ab_2,,,,,,,,
OPB_2_ab_3,,,,,,,,
OPB_2_ad_1,175,,,,,,Katherine,
OPB_2_ad_2,,,,,,,,
OPB_2_ad_3,,,,,,,,
OPB_3_ab_1,172,,,,,,Katherine,
OPB_3_ab_2,,,,,,,,
OPB_3_ab_3,,,,,,,,
OPB_3_ad_1,256,,,,,,Katherine,
OPB_3_ad_2,,,,,,,,
OPB_3_ad_3,,,,,,,,
OPB_4_ab_1,158,,,,,,Katherine,
OPB_4_ab_2,,,,,,,,
OPB_4_ab_3,,,,,,,,
OPB_4_ad_1,116,,,,,,Katherine,
OPB_4_ad_2,,,,,,,,
OPB_4_ad_3,,,,,,,,
OPB_5_ab_1,188,,,,,,Katherine,
OPB_5_ab_2,,,,,,,,
OPB_5_ab_3,,,,,,,,
OPB_5_ad_1,228,,,,,,Katherine,
OPB_5_ad_2,,,,,,,,
OPB_5_ad_3,,,,,,,,
OPB_6_ab_1,168,,very blury in certain areas,,,,Katherine,
OPB_6_ab_2,,,,,,,,
OPB_6_ab_3,,,,,,,,
OPB_6_ad_1,307,,hard to tell bubbles from stomata,,,,Katherine,
OPB_6_ad_2,,,,,,,,
OPB_6_ad_3,,,,,,,,
OPB_7_ab_1,138,,,,,,Katherine,
OPB_7_ab_2,,,,,,,,
OPB_7_ab_3,,,,,,,,
OPB_7_ad_1,191,,,,,,Katherine,
OPB_7_ad_2,,,,,,,,
OPB_7_ad_3,,,,,,,,
OPB_8_ab_1,131,,,,,,,
OPB_8_ab_2,136,,,,,,,
OPB_8_ab_3,103,,,,,,,
OPB_8_ad_1,344,,,,,,,
OPB_8_ad_2,261,,,,,,,
OPB_8_ad_3,208,,,,,,,
OPB_9_ab_1,199,,,,,,,
OPB_9_ab_2,199,,,,,,,
OPB_9_ab_3,259,,,,,,,
OPB_9_ad_1,350,,,,,,,
OPB_9_ad_2,286,,,,,,,
OPB_9_ad_3,258,,,,,,,
PGR_10_ab_1,239,,bad quality picture,,,,,
PGR_10_ab_2,261,,,,,,,
PGR_10_ab_3,248,,,,,,,
PGR_10_ad_1,224,,,,,,,
PGR_10_ad_2,243,,,,,,,
PGR_10_ad_3,,,not in drive ,,,,,
PGR_11_ab_1,261,,,,,,,
PGR_11_ab_2,246,,,,,,,
PGR_11_ab_3,193,,,,,,,
PGR_11_ad_1,191,,,,,,,
PGR_11_ad_2,246,,,,,,,
PGR_11_ad_3,249,,,,,,,
PGR_12_ab_1,259,,,,,,,
PGR_12_ab_2,251,,,,,,,
PGR_12_ab_3,256,,,,,,,
PGR_12_ad_1,342,,lots of bubbles/trichomes,,,,,
PGR_12_ad_2,312,,lots of bubbles/trichomes,,,,,
PGR_12_ad_3,346,,lots of bubbles/trichomes,,,,,
PGR_13_ab_1,460,,,,,,,
PGR_13_ab_2,413,,,,,,,
PGR_13_ab_3,439,,,,,,,
PGR_13_ad_1,205,,lots of bubbles and blurry,,,,,
PGR_13_ad_2,279,,lots of bubbles and blurry,,,,,
PGR_13_ad_3,306,,lots of trichomes?,,,,,
PGR_14_ab_1,387,,,,,,,
PGR_14_ab_2,380,,,,,,,
PGR_14_ab_3,358,,,,,,,
PGR_14_ad_1,279,,blurry bottom right corner,,,,,
PGR_14_ad_2,353,,blurry bottom left corner,,,,,
PGR_14_ad_3,289,,,,,,,
PGR_15_ab_1,265,,,,,,,
PGR_15_ab_2,232,,,,,,,
PGR_15_ab_3,217,,,,,,,
PGR_15_ad_1,292,,blurry bottom right corner ,,,,,
PGR_15_ad_2,274,,,,,,,
PGR_15_ad_3,263,,,,,,,
PGR_2_ab_1,375,,"super blurry in some areas, lots of trichomes",,,,Katherine,
PGR_2_ab_2,,,,,,,,
PGR_2_ab_3,,,,,,,,
PGR_2_ad_1,234,,very blurry in upper right corner,,,,Katherine,
PGR_2_ad_2,,,,,,,,
PGR_2_ad_3,,,,,,,,
PGR_3_ab_1,129,,,,,,Katherine,
PGR_3_ab_2,,,,,,,,
PGR_3_ab_3,,,,,,,,
PGR_3_ad_1,286,,,,,,Katherine,
PGR_3_ad_2,,,,,,,,
PGR_3_ad_3,,,,,,,,
PGR_4_ab_1,70,,,,,,Katherine,
PGR_4_ab_2,,,,,,,,
PGR_4_ab_3,,,,,,,,
PGR_4_ad_1,73,,,,,,Katherine,
PGR_4_ad_2,,,,,,,,
PGR_4_ad_3,,,,,,,,
PGR_5_ab_1,123,,,,,,Katherine,
PGR_5_ab_2,,,,,,,,
PGR_5_ab_3,,,,,,,,
PGR_5_ad_1,157,,lots of bubbles,,,,Katherine,
PGR_5_ad_2,,,,,,,,
PGR_5_ad_3,,,,,,,,
PGR_6_ab_1,405,,,,,,Katherine,
PGR_6_ab_2,,,,,,,,
PGR_6_ab_3,,,,,,,,
PGR_6_ad_1,237,,super bubbly and blurry near bottom,,,,Katherine,
PGR_6_ad_2,,,,,,,,
PGR_6_ad_3,,,,,,,,
PGR_7_ab_1,,,,,,,,
PGR_7_ab_2,,,,,,,,
PGR_7_ab_3,,,,,,,,
PGR_7_ad_1,,,,,,,,
PGR_7_ad_2,,,,,,,,
PGR_7_ad_3,,,,,,,,
PGR_8_ab_1,293,,,,,,,
PGR_8_ab_2,248,,blurry bottom right corner ,,,,,
PGR_8_ab_3,316,,,,,,,
PGR_8_ad_1,260,,,,,,,
PGR_8_ad_2,203,,,,,,,
PGR_8_ad_3,185,,,,,,,
PGR_9_ab_1,330,,,,,,,
PGR_9_ab_2,356,,,,,,,
PGR_9_ab_3,340,,,,,,,
PGR_9_ad_1,311,,,,,,,
PGR_9_ad_2,353,,,,,,,
PGR_9_ad_3,371,,,,,,,
RGR_1_ab_1,,,,,,,,
RGR_1_ab_2,,,,,,,,
RGR_1_ab_3,,,,,,,,
RGR_1_ad_1,,,,,,,,
RGR_1_ad_2,,,,,,,,
RGR_1_ad_3,,,,,,,,
RGR_10_ab_1,81,,,,,,,
RGR_10_ab_2,93,,,,,,,
RGR_10_ab_3,80,,,,,,,
RGR_10_ad_1,98,,,,,,,
RGR_10_ad_2,85,,,,,,,
RGR_10_ad_3,97,,,,,,,
RGR_11_ab_1,81,,,,,,,
RGR_11_ab_2,108,,,,,,,
RGR_11_ab_3,106,,,,,,,
RGR_11_ad_1,157,,,,,,,
RGR_11_ad_2,146,,,,,,,
RGR_11_ad_3,153,,,,,,,
RGR_12_ab_1,118,,,,,,,
RGR_12_ab_2,115,,,,,,,
RGR_12_ab_3,128,,,,,,,
RGR_12_ad_1,114,,,,,,,
RGR_12_ad_2,153,,,,,,,
RGR_12_ad_3,137,,,,,,,
RGR_13_ab_1,72,,,,,,,
RGR_13_ab_2,73,,,,,,,
RGR_13_ab_3,83,,,,,,,
RGR_13_ad_1,137,,,,,,,
RGR_13_ad_2,124,,,,,,,
RGR_13_ad_3,144,,,,,,,
RGR_14_ab_1,84,,,,,,,
RGR_14_ab_2,96,,,,,,,
RGR_14_ab_3,91,,,,,,,
RGR_14_ad_1,127,,,,,,,
RGR_14_ad_2,131,,,,,,,
RGR_14_ad_3,126,,,,,,,
RGR_15_ab_1,98,,,,,,,
RGR_15_ab_2,101,,,,,,,
RGR_15_ab_3,92,,,,,,,
RGR_15_ad_1,128,,,,,,,
RGR_15_ad_2,126,,,,,,,
RGR_15_ad_3,109,,,,,,,
RGR_16_ab_1,171,,,,,,,
RGR_16_ab_2,160,,,,,,,
RGR_16_ab_3,150,,,,,,,
RGR_16_ad_1,180,,,,,,,
RGR_16_ad_2,158,,,,,,,
RGR_16_ad_3,174,,,,,,,
RGR_2_ab_1,,,,,,,,
RGR_2_ab_2,,,,,,,,
RGR_2_ab_3,,,,,,,,
RGR_2_ad_1,,,,,,,,
RGR_2_ad_2,,,,,,,,
RGR_2_ad_3,,,,,,,,
RGR_3_ab_1,,,,,,,,
RGR_3_ab_2,,,,,,,,
RGR_3_ab_3,,,,,,,,
RGR_3_ad_1,,,,,,,,
RGR_3_ad_2,,,,,,,,
RGR_3_ad_3,,,,,,,,
RGR_4_ab_1,,,,,,,,
RGR_4_ab_2,,,,,,,,
RGR_4_ab_3,,,,,,,,
RGR_4_ad_1,,,,,,,,
RGR_4_ad_2,,,,,,,,
RGR_4_ad_3,,,,,,,,
RGR_5_ab_1,,,,,,,,
RGR_5_ab_2,,,,,,,,
RGR_5_ab_3,,,,,,,,
RGR_5_ad_1,,,,,,,,
RGR_5_ad_2,,,,,,,,
RGR_5_ad_3,,,,,,,,
RGR_6_ab_1,,,,,,,,
RGR_6_ab_2,,,,,,,,
RGR_6_ab_3,,,,,,,,
RGR_6_ad_1,,,,,,,,
RGR_6_ad_2,,,,,,,,
RGR_6_ad_3,,,,,,,,
RGR_7_ab_1,,,,,,,,
RGR_7_ab_2,,,,,,,,
RGR_7_ab_3,,,,,,,,
RGR_7_ad_1,,,,,,,,
RGR_7_ad_2,,,,,,,,
RGR_7_ad_3,,,,,,,,
RGR_8_ab_1,171,,,,,,,
RGR_8_ab_2,158,,,,,,,
RGR_8_ab_3,172,,,,,,,
RGR_8_ad_1,182,,,,,,,
RGR_8_ad_2,192,,,,,,,
RGR_8_ad_3,220,,,,,,,
RGR_9_ab_1,74,,,,,,,
RGR_9_ab_2,69,,,,,,,
RGR_9_ab_3,81,,,,,,,
RGR_9_ad_1,82,,,,,,,
RGR_9_ad_2,87,,,,,,,
RGR_9_ad_3,86,,,,,,,
SWB_1_ab_1,,,,,,,,
SWB_1_ab_2,,,,,,,,
SWB_1_ab_3,,,,,,,,
SWB_1_ad_1,,,,,,,,
SWB_1_ad_2,,,,,,,,
SWB_1_ad_3,,,,,,,,
SWB_10_ab_1,145,,,,,,,
SWB_10_ab_2,129,,,,,,,
SWB_10_ab_3,125,,,,,,,
SWB_10_ad_1,129,,,,,,,
SWB_10_ad_2,108,,,,,,,
SWB_10_ad_3,100,,,,,,,
SWB_11_ab_1,91,,blurry,,,,,
SWB_11_ab_2,106,,,,,,,
SWB_11_ab_3,103,,,,,,,
SWB_11_ad_1,122,,,,,,,
SWB_11_ad_2,128,,,,,,,
SWB_11_ad_3,127,,,,,,,
SWB_12_ab_1,147,,,,,,,
SWB_12_ab_2,125,,,,,,,
SWB_12_ab_3,114,,,,,,,
SWB_12_ad_1,160,,,,,,,
SWB_12_ad_2,197,,,,,,,
SWB_12_ad_3,123,,,,,,,
SWB_13_ab_1,131,,,,,,,
SWB_13_ab_2,122,,,,,,,
SWB_13_ab_3,109,,,,,,,
SWB_13_ad_1,120,,,,,,,
SWB_13_ad_2,140,,,,,,,
SWB_13_ad_3,132,,,,,,,
SWB_14_ab_1,273,,blurry,,,,,
SWB_14_ab_2,335,,,,,,,
SWB_14_ab_3,339,,,,,,,
SWB_14_ad_1,119,,blurry top left corner,,,,,
SWB_14_ad_2,140,,,,,,,
SWB_14_ad_3,127,,,,,,,
SWB_2_ab_1,,,,,,,,
SWB_2_ab_2,,,,,,,,
SWB_2_ab_3,,,,,,,,
SWB_2_ad_1,,,,,,,,
SWB_2_ad_2,,,,,,,,
SWB_2_ad_3,,,,,,,,
SWB_3_ab_1,,,,,,,,
SWB_3_ab_2,,,,,,,,
SWB_3_ab_3,,,,,,,,
SWB_3_ad_1,,,,,,,,
SWB_3_ad_2,,,,,,,,
SWB_3_ad_3,,,,,,,,
SWB_4_ab_1,,,,,,,,
SWB_4_ab_2,,,,,,,,
SWB_4_ab_3,,,,,,,,
SWB_4_ad_1,,,,,,,,
SWB_4_ad_2,,,,,,,,
SWB_4_ad_3,,,,,,,,
SWB_5_ab_1,,,,,,,,
SWB_5_ab_2,,,,,,,,
SWB_5_ab_3,,,,,,,,
SWB_5_ad_1,,,,,,,,
SWB_5_ad_2,,,,,,,,
SWB_5_ad_3,,,,,,,,
SWB_6_ab_1,,,,,,,,
SWB_6_ab_2,,,,,,,,
SWB_6_ab_3,,,,,,,,
SWB_6_ad_1,,,,,,,,
SWB_6_ad_2,,,,,,,,
SWB_6_ad_3,,,,,,,,
SWB_7_ab_1,,,,,,,,
SWB_7_ab_2,,,,,,,,
SWB_7_ab_3,,,,,,,,
SWB_7_ad_1,,,,,,,,
SWB_7_ad_2,,,,,,,,
SWB_7_ad_3,,,,,,,,
SWB_8_ab_1,208,,,,,,,
SWB_8_ab_2,202,,blurry,,,,,
SWB_8_ab_3,202,,,,,,,
SWB_8_ad_1,175,,,,,,,
SWB_8_ad_2,177,,,,,,,
SWB_8_ad_3,367,,,,,,,
SWB_9_ab_1,160,,,,,,,
SWB_9_ab_2,157,,,,,,,
SWB_9_ab_3,191,,,,,,,
SWB_9_ad_1,226,,,,,,,
SWB_9_ad_2,191,,,,,,,
SWB_9_ad_3,190,,,,,,,
SWC_1_ab_1,,,,,,,,
SWC_1_ab_2,,,,,,,,
SWC_1_ab_3,,,,,,,,
SWC_1_ad_1,,,,,,,,
SWC_1_ad_2,,,,,,,,
SWC_1_ad_3,,,,,,,,
SWC_10_ab_1,127,,,,,,,
SWC_10_ab_2,134,,,,,,,
SWC_10_ab_3,110,,,,,,,
SWC_10_ad_1,140,,,,,,,
SWC_10_ad_2,132,,,,,,,
SWC_10_ad_3,107,,,,,,,
SWC_11_ab_1,128,,,,,,,
SWC_11_ab_2,115,,,,,,,
SWC_11_ab_3,119,,,,,,,
SWC_11_ad_1,117,,,,,,,
SWC_11_ad_2,124,,,,,,,
SWC_11_ad_3,135,,,,,,,
SWC_12_ab_1,116,,,,,,,
SWC_12_ab_2,117,,,,,,,
SWC_12_ab_3,141,,,,,,,
SWC_12_ad_1,102,,,,,,,
SWC_12_ad_2,89,,,,,,,
SWC_12_ad_3,101,,,,,,,
SWC_13_ab_1,211,,,,,,,
SWC_13_ab_2,203,,,,,,,
SWC_13_ab_3,188,,,,,,,
SWC_13_ad_1,155,,,,,,,
SWC_13_ad_2,183,,,,,,,
SWC_13_ad_3,138,,,,,,,
SWC_14_ab_1,241,,,,,,,
SWC_14_ab_2,246,,,,,,,
SWC_14_ab_3,284,,,,,,,
SWC_14_ad_1,144,,,,,,,
SWC_14_ad_2,185,,,,,,,
SWC_14_ad_3,149,,,,,,,
SWC_15_ab_1,163,,,,,,,
SWC_15_ab_2,138,,,,,,,
SWC_15_ab_3,118,,,,,,,
SWC_15_ad_1,116,,,,,,,
SWC_15_ad_2,106,,blurry corners ,,,,,
SWC_15_ad_3,114,,,,,,,
SWC_2_ab_1,,,,,,,,
SWC_2_ab_2,,,,,,,,
SWC_2_ab_3,,,,,,,,
SWC_2_ad_1,,,,,,,,
SWC_2_ad_2,,,,,,,,
SWC_2_ad_3,,,,,,,,
SWC_3_ab_1,,,,,,,,
SWC_3_ab_2,,,,,,,,
SWC_3_ab_3,,,,,,,,
SWC_3_ad_1,,,,,,,,
SWC_3_ad_2,,,,,,,,
SWC_3_ad_3,,,,,,,,
SWC_4_ab_1,,,,,,,,
SWC_4_ab_2,,,,,,,,
SWC_4_ab_3,,,,,,,,
SWC_4_ad_1,,,,,,,,
SWC_4_ad_2,,,,,,,,
SWC_4_ad_3,,,,,,,,
SWC_5_ab_1,,,,,,,,
SWC_5_ab_2,,,,,,,,
SWC_5_ab_3,,,,,,,,
SWC_5_ad_1,,,,,,,,
SWC_5_ad_2,,,,,,,,
SWC_5_ad_3,,,,,,,,
SWC_6_ab_1,,,,,,,,
SWC_6_ab_2,,,,,,,,
SWC_6_ab_3,,,,,,,,
SWC_6_ad_1,,,,,,,,
SWC_6_ad_2,,,,,,,,
SWC_6_ad_3,,,,,,,,
SWC_7_ab_1,,,,,,,,
SWC_7_ab_2,,,,,,,,
SWC_7_ab_3,,,,,,,,
SWC_7_ad_1,,,,,,,,
SWC_7_ad_2,,,,,,,,
SWC_7_ad_3,,,,,,,,
SWC_8_ab_1,118,,,,,,,
SWC_8_ab_2,127,,,,,,,
SWC_8_ab_3,118,,,,,,,
SWC_8_ad_1,106,,,,,,,
SWC_8_ad_2,125,,,,,,,
SWC_8_ad_3,127,,,,,,,
SWC_9_ab_1,174,,,,,,,
SWC_9_ab_2,162,,,,,,,
SWC_9_ab_3,179,,,,,,,
SWC_9_ad_1,132,,,,,,,
SWC_9_ad_2,123,,,,,,,
SWC_9_ad_3,128,,,,,,,
TOR_1_ab_1,112,,,,,,,
TOR_1_ab_2,100,,,,,,,
TOR_1_ab_3,100,,,,,,,
TOR_1_ad_1,103,,,,,,,
TOR_1_ad_2,94,,,,,,,
TOR_1_ad_3,101,,,,,,,
TOR_10_ab_1,72,,,,,,,
TOR_10_ab_2,96,,,,,,,
TOR_10_ab_3,81,,,,,,,
TOR_10_ad_1,113,,,,,,,
TOR_10_ad_2,124,,,,,,,
TOR_10_ad_3,118,,,,,,,
TOR_11_ab_1,151,,,,,,,
TOR_11_ab_2,154,,,,,,,
TOR_11_ab_3,124,,,,,,,
TOR_11_ad_1,154,,,,,,,
TOR_11_ad_2,152,,,,,,,
TOR_11_ad_3,174,,,,,,,
TOR_12_ab_1,84,,,,,,,
TOR_12_ab_2,131,,,,,,,
TOR_12_ab_3,106,,,,,,,
TOR_12_ad_1,,,,,,,,
TOR_12_ad_2,,,,,,,,
TOR_12_ad_3,,,,,,,,
TOR_13_ab_1,,,,,,,,
TOR_13_ab_2,,,,,,,,
TOR_13_ab_3,,,,,,,,
TOR_13_ad_1,,,,,,,,
TOR_13_ad_2,,,,,,,,
TOR_13_ad_3,,,,,,,,
TOR_14_ab_1,,,,,,,,
TOR_14_ab_2,,,,,,,,
TOR_14_ab_3,,,,,,,,
TOR_14_ad_1,,,,,,,,
TOR_14_ad_2,,,,,,,,
TOR_14_ad_3,,,,,,,,
TOR_15_ab_1,,,,,,,,
TOR_15_ab_2,,,,,,,,
TOR_15_ab_3,,,,,,,,
TOR_15_ad_1,,,,,,,,
TOR_15_ad_2,,,,,,,,
TOR_15_ad_3,,,,,,,,
TOR_2_ab_1,,,,,,,,
TOR_2_ab_2,,,,,,,,
TOR_2_ab_3,,,,,,,,
TOR_2_ad_1,,,,,,,,
TOR_2_ad_2,,,,,,,,
TOR_2_ad_3,,,,,,,,
TOR_3_ab_1,,,,,,,,
TOR_3_ab_2,,,,,,,,
TOR_3_ab_3,,,,,,,,
TOR_3_ad_1,,,,,,,,
TOR_3_ad_2,,,,,,,,
TOR_3_ad_3,,,,,,,,
TOR_4_ab_1,,,,,,,,
TOR_4_ab_2,,,,,,,,
TOR_4_ab_3,,,,,,,,
TOR_4_ad_1,,,,,,,,
TOR_4_ad_2,,,,,,,,
TOR_4_ad_3,,,,,,,,
TOR_5_ab_1,,,,,,,,
TOR_5_ab_2,,,,,,,,
TOR_5_ab_3,,,,,,,,
TOR_5_ad_1,,,,,,,,
TOR_5_ad_2,,,,,,,,
TOR_5_ad_3,,,,,,,,
TOR_6_ab_1,,,,,,,,
TOR_6_ab_2,,,,,,,,
TOR_6_ab_3,,,,,,,,
TOR_6_ad_1,,,,,,,,
TOR_6_ad_2,,,,,,,,
TOR_6_ad_3,,,,,,,,
TOR_7_ab_1,,,,,,,,
TOR_7_ab_2,,,,,,,,
TOR_7_ab_3,,,,,,,,
TOR_7_ad_1,,,,,,,,
TOR_7_ad_2,,,,,,,,
TOR_7_ad_3,,,,,,,,
TOR_8_ab_1,,,,,,,,
TOR_8_ab_2,,,,,,,,
TOR_8_ab_3,,,,,,,,
TOR_8_ad_1,,,,,,,,
TOR_8_ad_2,,,,,,,,
TOR_8_ad_3,,,,,,,,
TOR_9_ab_1,,,,,,,,
TOR_9_ab_2,,,,,,,,
TOR_9_ab_3,,,,,,,,
TOR_9_ad_1,,,,,,,,
TOR_9_ad_2,,,,,,,,
TOR_9_ad_3,,,,,,,,